cz,Name,Household_Income_at_Age_35_rA_gF_p25
cz1600,Wilson,85730
cz38402,Pullman,83612
cz23400,Bloomington,77547
cz4402,Richmond,71255
cz14500,Lafayette,70288
cz15600,Wheeling,69445
cz16801,Beckley,68413
cz38401,Lewiston,67805
cz31503,Laredo,67622
cz29403,Bartlesville,67427
cz19600,Newark,67253
cz9002,Milledgeville,66762
cz32000,Houston,66621
cz22100,Iowa City,66532
cz32601,Wichita Falls,66504
cz25200,Henderson,66138
cz25000,Quincy,65790
cz29504,Sedalia,65784
cz32301,San Angelo,65327
cz11304,Washington,65301
cz17600,Charlottesville,64618
cz26901,Fergus Falls,64288
cz30401,Stillwater,64246
cz10801,Tuscaloosa,64211
cz12302,Petoskey,64177
cz31401,Midland,64025
cz36404,Rock Springs,63838
cz8401,Aiken,63800
cz38502,Wenatchee,63688
cz37500,San Jose,63638
cz23900,Peoria,63484
cz31800,College Station,63356
cz35500,Gallup,62952
cz9800,Auburn,62843
cz37800,San Francisco,62751
cz19800,Wilmington,62634
cz29302,Newton,62207
cz24300,Chicago,62002
cz1302,Florence,61920
cz33100,Dallas,61626
cz6100,Gadsden,61598
cz4901,Jackson,61400
cz32201,Huntsville,60944
cz26801,Fargo,60892
cz4800,Greenville,60843
cz25500,Centralia,60830
cz23301,Charleston,60696
cz5800,Dickson,60484
cz8000,Sumter,60303
cz4103,El Dorado,60107
cz19700,Philadelphia,60009
cz9900,Tallahassee,59917
cz30402,Tulsa,59860
cz34203,Great Falls,59804
cz12901,Lexington-Fayette,59402
cz11302,Baltimore,59189
cz2300,Lynchburg,59081
cz24600,Farmington,59056
cz38300,Los Angeles,58972
cz39203,Bend,58883
cz18500,Amsterdam,58863
cz31201,Austin,58807
cz19400,New York,58749
cz19300,Poughkeepsie,58746
cz15200,Cleveland,58729
cz33803,Oklahoma City,58612
cz3500,Baton Rouge,58544
cz10700,Birmingham,58504
cz31900,Pearland,58462
cz27102,Marshall,58417
cz29303,Winfield,58224
cz23500,Decatur,58215
cz31600,Brownsville,58078
cz15800,Athens,57826
cz1203,Asheville,57768
cz20500,Boston,57741
cz19500,Toms River,57731
cz11201,Bluefield,57687
cz23302,Douglas,57378
cz17300,Staunton,57336
cz16702,Morgantown,57312
cz33400,Longview,57222
cz10400,Meridian,57170
cz4302,Searcy,57043
cz32100,Beaumont,56902
cz22001,Waterloo,56824
cz29601,Columbia,56806
cz12701,Cincinnati,56737
cz18600,Albany,56712
cz33500,Texarkana,56693
cz19000,Allentown,56418
cz29402,Emporia,56216
cz29204,Topeka,56065
cz8800,Savannah,56018
cz16300,Pittsburgh,55969
cz36901,Crescent City,55944
cz17200,Harrisonburg,55860
cz18800,Scranton,55840
cz13800,Wayne,55557
cz33000,Fort Worth,55555
cz37700,Santa Rosa,55540
cz28800,Fort Collins,55439
cz39400,Seattle,55385
cz25800,Blytheville,55351
cz19901,Dover,55333
cz32801,Waco,55284
cz3300,New Orleans,55281
cz12001,Big Rapids,55231
cz24701,St. Louis,55205
cz20902,Pittsfield,55098
cz27702,Cheyenne,55033
cz11301,Fredericksburg,54993
cz30901,Clovis,54931
cz7700,Lake City,54847
cz38000,San Diego,54594
cz10502,Starkville,54560
cz6502,Cleveland,54550
cz27101,Willmar,54508
cz29501,Leavenworth,54459
cz8100,Columbia,54432
cz3003,Jackson,54391
cz36000,Provo,54361
cz39302,Bellingham,54353
cz20901,Bridgeport,54272
cz14200,Indianapolis,54263
cz11600,Detroit,54223
cz8601,Waycross,54199
cz29301,Wichita,54135
cz10200,Albany,54118
cz3400,Houma,53963
cz6000,Huntsville,53951
cz1701,Raleigh,53908
cz38200,Santa Barbara,53894
cz9200,Griffin,53629
cz18400,Plattsburgh,53609
cz19200,Harrisburg,53529
cz20001,Bangor,53512
cz24900,Edwardsville,53504
cz8701,Hinesville,53481
cz15900,Columbus,53356
cz25601,Carbondale,53244
cz24802,Springfield,53157
cz26201,Bismarck,53099
cz31101,Victoria,52991
cz16100,State College,52924
cz37400,Sacramento,52911
cz28900,Denver,52879
cz7000,Miami,52850
cz30000,Russellville,52787
cz34901,Albuquerque,52716
cz2500,Newport News,52666
cz35001,Phoenix,52656
cz38602,Colville,52581
cz9500,Talladega,52568
cz2400,Richmond,52499
cz7100,Port St. Lucie,52407
cz16901,Charleston,52405
cz38801,Portland,52377
cz36902,Roseburg,52357
cz33700,Ardmore,52332
cz6401,Chattanooga,52194
cz34001,Hot Springs,52119
cz28101,Lincoln,52084
cz8503,Valdosta,52000
cz36200,Logan,51976
cz16400,Youngstown,51953
cz30602,Alamogordo,51935
cz7900,Gainesville,51908
cz37000,Modesto,51895
cz2000,Virginia Beach,51746
cz10501,Columbus,51744
cz28702,Glenwood Springs,51684
cz31301,San Antonio,51667
cz14400,Terre Haute,51647
cz28401,Colorado Springs,51395
cz37100,Bakersfield,51323
cz22200,Cedar Rapids,51317
cz31001,Garden City,51105
cz4701,Greenwood,51063
cz17400,Hagerstown,51057
cz27402,Fort Dodge,50954
cz11700,Lansing,50938
cz37300,Chico,50862
cz29502,Kansas City,50764
cz27501,Des Moines,50761
cz8702,Statesboro,50609
cz29700,Springfield,50361
cz9100,Atlanta,50357
cz21802,Decorah,50290
cz36100,Salt Lake City,50270
cz1900,Jacksonville,50253
cz33601,Lawton,50160
cz7400,Orlando,50152
cz38802,The Dalles,50085
cz21302,Owatonna,50081
cz32900,Killeen,50074
cz6302,Cookeville,50067
cz8202,Charleston,49994
cz12401,Alpena,49991
cz5202,Memphis,49928
cz14100,Fort Wayne,49844
cz22300,Ottumwa,49838
cz34802,Santa Fe,49804
cz18000,Buffalo,49802
cz7200,Cape Coral,49801
cz23100,Madison,49720
cz9302,Toccoa,49699
cz12100,Kalamazoo,49679
cz402,Martinsville,49654
cz302,Knoxville,49638
cz20800,Springfield,49565
cz34701,Honolulu,49564
cz6600,Rome,49563
cz12501,Dayton,49499
cz17700,Syracuse,49481
cz22400,Sheboygan,49450
cz30200,Muskogee,49337
cz28202,Omaha,49282
cz7500,Deltona,49257
cz21101,Rice Lake,49117
cz29203,Manhattan,49061
cz19100,Reading,49030
cz30802,Lubbock,48987
cz30701,Roswell,48983
cz18100,Elmira,48920
cz800,Gastonia,48759
cz13501,Toledo,48655
cz14300,Columbus,48523
cz23801,Davenport,48517
cz12800,Washington,48506
cz23700,Galesburg,48484
cz16600,Roanoke,48471
cz14900,Gary,48456
cz21501,Minneapolis,48382
cz38901,Eugene,48304
cz29003,Dodge City,48249
cz6700,Tampa,48219
cz35100,Tucson,48219
cz37601,Elko,48194
cz31700,Corpus Christi,48164
cz1500,Wilmington,48124
cz29800,Aurora,48040
cz21301,Mankato,48029
cz29901,Joplin,47953
cz39201,La Grande,47945
cz35600,Hilo,47911
cz34702,Kapaa,47880
cz3800,Lafayette,47843
cz17900,Union,47822
cz12200,Grand Rapids,47772
cz34308,Billings,47750
cz27903,Grand Island,47748
cz14000,Muncie,47736
cz34504,Missoula,47723
cz8900,Macon,47697
cz10000,Panama City,47579
cz24500,Rolla,47531
cz30903,Amarillo,47479
cz16500,Erie,47433
cz37901,Las Vegas,47387
cz21702,Austin,47371
cz8300,Greenville,47355
cz20600,Manchester,47124
cz900,Charlotte,47062
cz15100,Lorain,46992
cz27901,Hastings,46950
cz401,Winston-Salem,46922
cz37604,Reno,46912
cz5600,Nashville,46911
cz9301,Winder,46872
cz21801,Mason City,46834
cz6800,Lakeland,46809
cz2200,South Boston,46766
cz38100,Yuma,46754
cz200,Morristown,46725
cz24400,Rockford,46720
cz37200,Fresno,46693
cz2100,Washington,46636
cz24000,Kenosha,46620
cz30300,Fayetteville,46595
cz38601,Spokane,46594
cz20200,Burlington,46404
cz36301,Pocatello,46358
cz22800,Eau Claire,46334
cz35901,St. George,46334
cz22601,Green Bay,46281
cz7800,Ocala,46264
cz13000,Elizabethtown,46179
cz27601,Rapid City,46130
cz22500,Oshkosh,46107
cz13400,Lima,46091
cz21102,Amery,46070
cz31007,Dumas,46031
cz11001,Mobile,45849
cz18300,Watertown,45847
cz11500,Jackson,45839
cz38700,Longview,45788
cz26002,Duluth,45763
cz39000,Yakima,45756
cz26704,Grand Forks,45748
cz24801,Jacksonville,45739
cz35401,Flagstaff,45668
cz20302,Claremont,45664
cz1002,Morganton,45650
cz34703,Kahului,45582
cz36600,Redding,45544
cz30601,El Paso,45511
cz6900,Sarasota,45488
cz25701,Cape Girardeau,45390
cz4003,Ruston,45385
cz35201,Grand Junction,45376
cz28001,Sioux City,45258
cz25401,Paducah,45237
cz5700,Tullahoma,45193
cz15700,Scioto,45145
cz11900,Saginaw,45116
cz2700,Gulfport,45111
cz100,Johnson City,45031
cz7600,Jacksonville,44977
cz21900,Marshalltown,44915
cz11101,Montgomery,44884
cz21701,Rochester,44865
cz39100,Kennewick,44770
cz23200,Dubuque,44718
cz3901,Monroe,44669
cz24100,Milwaukee,44484
cz4200,Little Rock,44478
cz16200,Altoona,44366
cz33802,Chickasha,44248
cz8602,Brunswick,44181
cz16000,Mansfield,44029
cz11800,Mount Pleasant,44019
cz22900,La Crosse,44012
cz35701,Twin Falls,44001
cz13101,Louisville,43978
cz1800,Goldsboro,43894
cz15000,Canton,43885
cz32501,Abilene,43856
cz20401,Providence,43737
cz35801,Boise City,43606
cz20100,Portland,43580
cz29503,St. Joseph,43556
cz5401,Bowling Green,43555
cz34503,Kalispell,43492
cz10900,Pensacola,43488
cz24200,Bourbonnais,43342
cz11401,Marquette,43245
cz3700,Lake Charles,43234
cz9600,LaGrange,43230
cz4002,Shreveport,43184
cz17501,Cumberland,43013
cz36800,Medford,42903
cz30100,Fort Smith,42893
cz13300,Findlay,42891
cz26701,Bemidji,42888
cz17100,Huntington,42884
cz32202,Nacogdoches,42862
cz5900,Clarksville,42851
cz21400,St. Cloud,42761
cz34115,Fairbanks,42754
cz2900,Hattiesburg,42708
cz38501,Moses Lake,42670
cz20700,Keene,42420
cz13600,South Bend,42396
cz12600,Wayne,42263
cz36501,Klamath Falls,42053
cz33902,Sherman,42045
cz26902,Little Falls,42003
cz7300,Palm Bay,41899
cz22700,Wausau,41723
cz39303,Port Angeles,41713
cz10302,Dothan,41702
cz33300,Tyler,41531
cz15300,Parkersburg,41517
cz5300,West Memphis,41028
cz25300,Union City,41007
cz9400,Gainesville,40938
cz13700,Concord,40913
cz27401,Storm Lake,40753
cz9701,Columbus,40695
cz34102,Anchorage,40694
cz21600,Brainerd,40654
cz23600,Burlington,40519
cz17502,Winchester,40499
cz500,Greensboro,40364
cz5500,Columbia,40259
cz30502,Enid,40056
cz18900,Williamsport,40000
cz31004,Liberal,39973
cz9003,Dublin,39877
cz15400,Zanesville,39674
cz28502,Pueblo,39507
cz23802,Clinton,39480
cz26503,Sioux Falls,39474
cz14600,Bloomington,39329
cz1400,Fayetteville,39112
cz17000,Pikeville,38827
cz29104,Salina,38730
cz14700,Evansville,38577
cz18700,Sunbury,38473
cz12301,Traverse City,38342
cz27202,Worthington,38309
cz13502,Defiance,38120
cz33200,Paris,38065
cz25900,Jonesboro,37481
cz700,Spartanburg,37244
cz6200,Florence,37176
cz1100,Hickory,37133
cz5000,Tupelo,37091
cz33602,Altus,37023
cz3600,Alexandria,36878
cz13900,Center,36875
cz31303,Kerrville,36598
cz19902,Easton,36552
cz23000,Monroe,36550
cz35300,Farmington,36506
cz17800,Oneonta,36290
cz2600,Roanoke Rapids,35953
cz36700,Eureka,35544
cz10102,Thomasville,34351
cz13200,Owensboro,34188
cz12402,Grayling charter,33514
cz4702,Clarksdale,33408
cz34108,Kodiak,33197
cz12903,Danville,32549
cz34111,Ketchikan,32012
cz21201,Hutchinson,31355
cz15500,Steubenville,31279
cz26304,Minot,31052
cz34109,Juneau,30928
cz27201,Sioux Center,30813
cz9001,Vidalia,30805
cz38902,Newport,30027
cz3203,Vicksburg,29811
cz12502,Washington Court House,29219
cz21004,Rhinelander,29162
cz4102,Pine Bluff,28804
cz18201,Olean,28667
cz11402,Marinette,24670
cz35802,Ontario,21420
cz22602,Shawano,20605
cz301,Middlesborough,
cz601,North Wilkesboro,
cz602,Galax,
cz1001,Boone,
cz1201,Franklin,
cz1202,Sylva,
cz1204,Andrews,
cz1301,Bennettsville,
cz1702,Henderson,
cz2800,Laurel,
cz3001,Kosciusko,
cz3002,Yazoo City,
cz3101,McComb,
cz3102,Brookhaven,
cz3202,Natchez,
cz3902,Lake Providence,
cz4001,Magnolia,
cz4004,Many,
cz4101,Crossett,
cz4301,Stuttgart,
cz4401,London,
cz4501,West Liberty,
cz4502,Hazard,
cz4601,Campbellsville,
cz4602,Somerset,
cz4902,Dyersburg,
cz4903,Lexington,
cz5100,Corinth,
cz5201,New Albany,
cz5402,Glasgow,
cz6301,McMinnville,
cz6402,Crossville,
cz6501,Ellijay,
cz8201,Barnwell,
cz8402,Washington,
cz8501,Fitzgerald,
cz8502,Cordele,
cz9702,Americus,
cz10101,Bainbridge,
cz10301,Eufaula,
cz10600,Jasper,
cz10802,Demopolis,
cz11002,Atmore,
cz11102,Troy,
cz11202,Welch,
cz11203,Big Stone Gap,
cz11303,Colonial Beach,
cz11403,Sault Ste. Marie,
cz12002,Ludington,
cz12702,Maysville,
cz12902,Mount Sterling,
cz13102,Madison,
cz13103,Bardstown,
cz14801,Olney,
cz14802,Vincennes,
cz16701,Elkins,
cz16703,Buckhannon,
cz16802,Summersville,
cz16902,Spencer,
cz18202,St. Marys,
cz19903,Chincoteague,
cz20002,Calais,
cz20003,Presque Isle,
cz20301,Berlin,
cz20403,Oak Bluffs,
cz21001,Ashland,
cz21002,Houghton,
cz21003,Ironwood,
cz21502,Pine City,
cz22002,Iowa Falls,
cz24702,Mexico,
cz25101,Mountain Home,
cz25102,West Plains,
cz25103,Harrison,
cz25104,Heber Springs,
cz25105,Batesville,
cz25402,Murray,
cz25602,Harrisburg,
cz25702,Poplar Bluff,
cz26001,Roseau,
cz26004,International Falls,
cz26101,Moberly,
cz26102,Marshall,
cz26103,Brookfield,
cz26104,Trenton,
cz26105,Polk,
cz26106,Centerville,
cz26107,Kirksville,
cz26301,Devils Lake,
cz26409,Glendive,
cz26501,Brookings,
cz26502,Madison,
cz26504,Watertown,
cz26601,Milbank,
cz26602,Sisseton,
cz26605,Aberdeen,
cz26702,Grafton,
cz26703,Thief River Falls,
cz26802,Lisbon,
cz26803,Jamestown,
cz27001,O'Neill,
cz27005,Yankton,
cz27006,Mitchell,
cz27007,Huron,
cz27008,Parkston,
cz27011,Pierre,
cz27301,Spencer,
cz27302,Fairmont,
cz27502,Creston,
cz27503,Atlantic,
cz27504,Carroll,
cz27605,Mission,
cz27701,Scottsbluff,
cz27703,Torrington,
cz27801,Columbus-Norfolk,
cz27802,Columbus,
cz28002,West Point,
cz28102,Nebraska City,
cz28201,Red Oak,
cz28301,Sterling,
cz28302,Ogallala,
cz28304,Valentine,
cz28305,Broken Bow,
cz28306,North Platte,
cz28503,Trinidad,
cz28603,Phillipsburg,
cz28605,Goodland,
cz28608,Kearney,
cz28609,Lexington,
cz28701,Salida,
cz28704,Laramie,
cz29004,Great Bend,
cz29005,Hutchinson,
cz29006,Hays,
cz29101,Concordia,
cz29103,Beloit,
cz29201,Hiawatha,
cz29202,Marysville,
cz29401,Ottawa,
cz29505,Polk,
cz29506,Bethany,
cz29602,Eldon,
cz29902,Center,
cz30403,Okmulgee,
cz30501,Woodward,
cz30603,Truth or Consequences,
cz30604,Deming,
cz30801,Hobbs,
cz30902,Littlefield,
cz30904,Pampa,
cz30906,Memphis,
cz30908,Plainview,
cz31002,Ulysses,
cz31005,Perryton,
cz31006,Guymon,
cz31102,La Grange,
cz31103,Gonzales,
cz31202,Burnet,
cz31302,Beeville,
cz31402,Pecos,
cz31403,Fort Stockton,
cz31404,Alpine,
cz31501,Crystal City,
cz31502,Pearsall,
cz32302,Brady,
cz32303,Junction,
cz32304,Uvalde,
cz32305,Del Rio,
cz32306,Eagle Pass,
cz32401,Big Spring,
cz32402,Sweetwater,
cz32403,Snyder,
cz32502,Childress,
cz32602,Graham,
cz32604,Vernon,
cz32701,Brownwood,
cz32702,Stephenville,
cz32802,Corsicana,
cz33801,Elk City,
cz33901,Ada,
cz34002,Idabel,
cz34110,Sitka,
cz34112,Bethel,
cz34201,Havre,
cz34202,Shelby,
cz34204,Lewistown,
cz34301,Cody,
cz34303,Riverton,
cz34304,Sheridan,
cz34305,Miles City,
cz34401,Dillon,
cz34402,Bozeman,
cz34403,Helena,
cz34404,Butte-Silver Bow,
cz34502,Libby,
cz34601,Gillette,
cz34603,Casper,
cz34801,Las Vegas,
cz34803,Tucumcari,
cz34804,Clayton,
cz34805,Alamosa,
cz34902,Socorro,
cz35002,Safford,
cz35202,Gunnison,
cz35402,Cortez,
cz35702,Burley,
cz35902,Price,
cz35903,Moab,
cz35904,Richfield,
cz36302,Salmon,
cz36401,Steamboat Springs,
cz36402,Vernal,
cz36403,Soda Springs,
cz36502,Burns,
cz37903,Mammoth Lakes,
cz39205,John Day,
cz20402,Nantucket,
cz21202,Redwood Falls,
cz26303,Turtle Mountain UT,
cz26305,Rugby,
cz26404,Lemmon,
cz26410,Dickinson,
cz26411,Sidney,
cz26412,Williston,
cz27002,Ord,
cz27902,York,
cz28604,Colby,
cz28607,McCook,
cz29001,Pratt,
cz29102,Superior,
cz32503,Haskell,
cz33603,Frederick,
cz34302,Worland,
cz34602,Rawlins,
cz36503,Lakeview,
cz37602,Winnemucca,
cz39301,Friday Harbor,
cz26604,Mobridge,
cz27010,Miller,
cz31003,Scott City,
cz27603,Southwest Jackson UT,
cz26408,Glasgow,
cz27004,Winner,
cz26406,Wolf Point,
cz34107,Dillingham,
cz26603,East Corson UT,
cz27704,Gordon,
cz27602,Eagle Butte,
cz34307,Colstrip,
cz34105,Kotzebue,
cz27009,Chamberlain,
cz34106,Nome,
cz34101,Sand Point,
cz34103,Valdez,
cz34113,Barrow,
cz26402,Baker,
cz31304,Mason,
cz26003,West Cook UT,
cz34104,Bristol Bay,
cz29002,Coldwater,
cz30907,Matador,
cz34114,Unalaska,
cz26204,Steele,
cz26403,Bowman,
cz27012,Gettysburg,
cz39204,Condon,
cz37902,Reno,
cz30905,Wellington,
cz26401,Ekalaka,
cz34309,Harlowton,
cz26203,Linton,
cz28602,Norton,
cz28606,Wano,
cz26302,Carrington,
cz28402,Limon,
cz27003,Ainsworth,
cz28703,Granby,
cz34501,Bonners Ferry,
cz26804,Cooperstown,
cz29008,Center,
cz34604,Lusk,
cz34306,Jordan,
cz26202,East Grant UT,
cz3201,Jena,
cz29007,Township 11,
cz28504,Burlington,
cz35803,McCall,
cz28601,Oberlin,
cz26405,Scobey,
cz32603,Seymour,
cz39202,Enterprise,
cz36303,Jackson,
cz26407,Plentywood,
cz35905,Loa,
cz27604,Murdo,
cz28501,Springfield,
cz37603,Portola,
cz28303,Oshkosh,
cz30702,Santa Rosa,
cz30605,Van Horn,
