cz,Name,Household_Income_at_Age_35_rB_gF_p25
cz36200,Logan,55863
cz23302,Douglas,52113
cz38402,Pullman,52017
cz38502,Wenatchee,51571
cz35600,Hilo,50086
cz34504,Missoula,47235
cz36000,Provo,45075
cz21600,Brainerd,44562
cz23000,Monroe,44183
cz34703,Kahului,41365
cz26704,Grand Forks,41113
cz32702,Stephenville,39702
cz39303,Port Angeles,39590
cz20302,Claremont,38689
cz27401,Storm Lake,37737
cz26701,Bemidji,37462
cz22800,Eau Claire,37217
cz36800,Medford,37163
cz23200,Dubuque,36868
cz26901,Fergus Falls,35729
cz29302,Newton,34207
cz31600,Brownsville,34201
cz34308,Billings,34148
cz22400,Sheboygan,33776
cz35300,Farmington,33262
cz11402,Marinette,33059
cz34203,Great Falls,32911
cz31202,Burnet,32849
cz34701,Honolulu,32736
cz37700,Santa Rosa,32400
cz35801,Boise City,32255
cz20500,Boston,32254
cz26002,Duluth,32184
cz32502,Childress,32115
cz28800,Fort Collins,32039
cz11304,Washington,32030
cz35201,Grand Junction,32028
cz31007,Dumas,31935
cz31402,Pecos,31935
cz32403,Snyder,31814
cz11800,Mount Pleasant,31647
cz29303,Winfield,31485
cz31001,Garden City,31279
cz4502,Hazard,31267
cz26503,Sioux Falls,31051
cz33801,Elk City,30996
cz19400,New York,30850
cz38200,Santa Barbara,30803
cz29602,Eldon,30743
cz35500,Gallup,30709
cz13800,Wayne,30669
cz32305,Del Rio,30514
cz20200,Burlington,30491
cz29004,Great Bend,30456
cz20600,Manchester,30394
cz22700,Wausau,30360
cz20001,Bangor,30269
cz20401,Providence,30084
cz301,Middlesborough,29917
cz30601,El Paso,29906
cz37500,San Jose,29894
cz4401,London,29871
cz30604,Deming,29862
cz15300,Parkersburg,29826
cz29800,Aurora,29788
cz34802,Santa Fe,29702
cz30701,Roswell,29658
cz36600,Redding,29517
cz23700,Galesburg,29478
cz26304,Minot,29455
cz20901,Bridgeport,29445
cz22100,Iowa City,29363
cz30901,Clovis,29315
cz33601,Lawton,29168
cz21302,Owatonna,29162
cz17000,Pikeville,29042
cz36902,Roseburg,28924
cz30401,Stillwater,28860
cz38901,Eugene,28846
cz19600,Newark,28831
cz29901,Joplin,28828
cz38000,San Diego,28793
cz26801,Fargo,28708
cz37000,Modesto,28705
cz21101,Rice Lake,28686
cz12702,Maysville,28628
cz27903,Grand Island,28460
cz36100,Salt Lake City,28300
cz18800,Scranton,28288
cz27702,Cheyenne,28200
cz21702,Austin,28190
cz38100,Yuma,28190
cz19500,Toms River,28159
cz35901,St. George,28136
cz20100,Portland,28079
cz34603,Casper,28067
cz11301,Fredericksburg,28034
cz27601,Rapid City,28021
cz30908,Plainview,27985
cz39400,Seattle,27974
cz11303,Colonial Beach,27972
cz18300,Watertown,27962
cz22900,La Crosse,27929
cz5402,Glasgow,27866
cz18400,Plattsburgh,27854
cz30906,Memphis,27733
cz36301,Pocatello,27727
cz21501,Minneapolis,27723
cz11202,Welch,27652
cz19300,Poughkeepsie,27612
cz11401,Marquette,27597
cz23301,Charleston,27592
cz34901,Albuquerque,27542
cz20700,Keene,27536
cz34115,Fairbanks,27520
cz7000,Miami,27504
cz16100,State College,27468
cz20800,Springfield,27459
cz32701,Brownwood,27440
cz17502,Winchester,27437
cz12902,Mount Sterling,27407
cz17501,Cumberland,27400
cz25602,Harrisburg,27400
cz30801,Hobbs,27389
cz18600,Albany,27370
cz39302,Bellingham,27361
cz31301,San Antonio,27339
cz21801,Mason City,27308
cz31700,Corpus Christi,27297
cz32501,Abilene,27279
cz33603,Frederick,27240
cz18700,Sunbury,27134
cz28401,Colorado Springs,27080
cz3201,Jena,27021
cz23400,Bloomington,27014
cz13000,Elizabethtown,27012
cz25104,Heber Springs,27008
cz35001,Phoenix,26959
cz28900,Denver,26897
cz20902,Pittsfield,26896
cz32000,Houston,26888
cz34102,Anchorage,26884
cz36501,Klamath Falls,26858
cz30403,Okmulgee,26828
cz31401,Midland,26750
cz18500,Amsterdam,26721
cz28101,Lincoln,26679
cz31503,Laredo,26654
cz28502,Pueblo,26647
cz29503,St. Joseph,26604
cz4601,Campbellsville,26589
cz6502,Cleveland,26563
cz32401,Big Spring,26556
cz37800,San Francisco,26516
cz35401,Flagstaff,26511
cz31900,Pearland,26463
cz39000,Yakima,26455
cz38700,Longview,26450
cz22200,Cedar Rapids,26449
cz4402,Richmond,26442
cz39100,Kennewick,26437
cz29504,Sedalia,26431
cz3700,Lake Charles,26421
cz8202,Charleston,26410
cz17900,Union,26347
cz29104,Salina,26342
cz2000,Virginia Beach,26319
cz11302,Baltimore,26246
cz21400,St. Cloud,26231
cz14300,Columbus,26215
cz27501,Des Moines,26206
cz2500,Newport News,26200
cz18100,Elmira,26179
cz31101,Victoria,26116
cz31102,La Grange,26114
cz19000,Allentown,26091
cz29401,Ottawa,26075
cz8701,Hinesville,26050
cz16801,Beckley,26049
cz32900,Killeen,26018
cz37400,Sacramento,26009
cz601,North Wilkesboro,25997
cz32301,San Angelo,25959
cz34002,Idabel,25948
cz29501,Leavenworth,25946
cz19700,Philadelphia,25945
cz11700,Lansing,25932
cz32100,Beaumont,25925
cz38601,Spokane,25889
cz29502,Kansas City,25865
cz14600,Bloomington,25859
cz31201,Austin,25850
cz7200,Cape Coral,25838
cz37604,Reno,25832
cz16901,Charleston,25828
cz13502,Defiance,25827
cz33700,Ardmore,25827
cz17200,Harrisonburg,25822
cz15800,Athens,25788
cz19901,Dover,25788
cz16200,Altoona,25749
cz37100,Bakersfield,25742
cz2200,South Boston,25738
cz19903,Chincoteague,25731
cz35100,Tucson,25720
cz38300,Los Angeles,25716
cz33901,Ada,25704
cz19100,Reading,25700
cz33000,Fort Worth,25669
cz24702,Mexico,25649
cz2400,Richmond,25634
cz33803,Oklahoma City,25624
cz30502,Enid,25553
cz33300,Tyler,25523
cz19800,Wilmington,25517
cz37300,Chico,25512
cz29204,Topeka,25508
cz32802,Corsicana,25500
cz14900,Gary,25492
cz33802,Chickasha,25442
cz30300,Fayetteville,25436
cz14400,Terre Haute,25408
cz33100,Dallas,25373
cz21301,Mankato,25347
cz17400,Hagerstown,25329
cz31103,Gonzales,25279
cz3800,Lafayette,25276
cz38801,Portland,25254
cz29203,Manhattan,25250
cz17600,Charlottesville,25248
cz31302,Beeville,25248
cz13900,Center,25233
cz12800,Washington,25196
cz32601,Wichita Falls,25180
cz31303,Kerrville,25157
cz30903,Amarillo,25156
cz16702,Morgantown,25148
cz22601,Green Bay,25135
cz23100,Madison,25129
cz33602,Altus,25102
cz30602,Alamogordo,25076
cz24200,Bourbonnais,25074
cz3202,Natchez,25053
cz30100,Fort Smith,25039
cz16600,Roanoke,25027
cz29003,Dodge City,24961
cz402,Martinsville,24929
cz3101,McComb,24881
cz5600,Nashville,24880
cz30402,Tulsa,24852
cz16300,Pittsburgh,24831
cz11500,Jackson,24827
cz23600,Burlington,24812
cz24500,Rolla,24811
cz5900,Clarksville,24807
cz7100,Port St. Lucie,24805
cz7400,Orlando,24805
cz10000,Panama City,24800
cz6200,Florence,24795
cz25200,Henderson,24781
cz19902,Easton,24774
cz29005,Hutchinson,24754
cz14500,Lafayette,24746
cz1701,Raleigh,24740
cz28202,Omaha,24738
cz5500,Columbia,24731
cz4003,Ruston,24725
cz25401,Paducah,24694
cz3300,New Orleans,24676
cz33400,Longview,24652
cz3500,Baton Rouge,24635
cz28001,Sioux City,24616
cz15900,Columbus,24611
cz6900,Sarasota,24600
cz18000,Buffalo,24574
cz24100,Milwaukee,24553
cz12903,Danville,24552
cz23801,Davenport,24504
cz8000,Sumter,24498
cz15600,Wheeling,24487
cz24300,Chicago,24483
cz5800,Dickson,24470
cz1702,Henderson,24463
cz9100,Atlanta,24419
cz26102,Marshall,24408
cz11600,Detroit,24401
cz14200,Indianapolis,24388
cz37200,Fresno,24358
cz5700,Tullahoma,24314
cz1800,Goldsboro,24307
cz10600,Jasper,24278
cz10900,Pensacola,24269
cz24701,St. Louis,24266
cz22001,Waterloo,24263
cz200,Morristown,24261
cz30000,Russellville,24248
cz2300,Lynchburg,24232
cz4102,Pine Bluff,24226
cz2600,Roanoke Rapids,24193
cz10700,Birmingham,24187
cz3001,Kosciusko,24184
cz33200,Paris,24184
cz8401,Aiken,24175
cz21900,Marshalltown,24174
cz7300,Palm Bay,24145
cz1900,Jacksonville,24106
cz17700,Syracuse,24100
cz8100,Columbia,24077
cz4004,Many,24065
cz25601,Carbondale,24058
cz15500,Steubenville,24045
cz3600,Alexandria,24042
cz24802,Springfield,24036
cz21701,Rochester,23998
cz31800,College Station,23992
cz9800,Auburn,23988
cz13101,Louisville,23984
cz9400,Gainesville,23978
cz4103,El Dorado,23974
cz24900,Edwardsville,23959
cz37901,Las Vegas,23958
cz32801,Waco,23957
cz3003,Jackson,23948
cz7600,Jacksonville,23940
cz11203,Big Stone Gap,23930
cz13103,Bardstown,23916
cz1400,Fayetteville,23878
cz29601,Columbia,23860
cz1600,Wilson,23835
cz900,Charlotte,23826
cz19200,Harrisburg,23808
cz29301,Wichita,23802
cz12100,Kalamazoo,23801
cz8300,Greenville,23796
cz8800,Savannah,23778
cz4200,Little Rock,23775
cz5401,Bowling Green,23761
cz39203,Bend,23733
cz34001,Hot Springs,23722
cz17300,Staunton,23717
cz6700,Tampa,23705
cz23500,Decatur,23702
cz33902,Sherman,23702
cz17100,Huntington,23674
cz31004,Liberal,23673
cz38501,Moses Lake,23673
cz7800,Ocala,23670
cz9701,Columbus,23670
cz15200,Cleveland,23661
cz9500,Talladega,23610
cz4002,Shreveport,23603
cz36700,Eureka,23603
cz12701,Cincinnati,23546
cz32201,Huntsville,23503
cz16000,Mansfield,23501
cz12502,Washington Court House,23493
cz401,Winston-Salem,23488
cz12501,Dayton,23473
cz2700,Gulfport,23436
cz6402,Crossville,23423
cz6100,Gadsden,23419
cz1002,Morganton,23414
cz3203,Vicksburg,23399
cz25105,Batesville,23386
cz100,Johnson City,23384
cz500,Greensboro,23366
cz4901,Jackson,23346
cz32202,Nacogdoches,23314
cz11102,Troy,23294
cz23802,Clinton,23286
cz2100,Washington,23274
cz13600,South Bend,23269
cz24000,Kenosha,23252
cz27101,Willmar,23216
cz10400,Meridian,23215
cz22500,Oshkosh,23209
cz1302,Florence,23190
cz6800,Lakeland,23160
cz29700,Springfield,23150
cz9900,Tallahassee,23136
cz10102,Thomasville,23136
cz13501,Toledo,23128
cz10801,Tuscaloosa,23120
cz8900,Macon,23118
cz2900,Hattiesburg,23113
cz13102,Madison,23097
cz15000,Canton,23093
cz700,Spartanburg,23088
cz1500,Wilmington,23084
cz6000,Huntsville,23077
cz5201,New Albany,23052
cz10302,Dothan,23042
cz22300,Ottumwa,23037
cz10802,Demopolis,23031
cz13700,Concord,23006
cz11001,Mobile,23004
cz23900,Peoria,22970
cz33500,Texarkana,22924
cz6401,Chattanooga,22902
cz6301,McMinnville,22883
cz10101,Bainbridge,22883
cz9302,Toccoa,22838
cz8201,Barnwell,22826
cz3902,Lake Providence,22817
cz3102,Brookhaven,22808
cz1203,Asheville,22792
cz9001,Vidalia,22748
cz9301,Winder,22744
cz9600,LaGrange,22721
cz2800,Laurel,22719
cz11002,Atmore,22716
cz10502,Starkville,22674
cz9003,Dublin,22672
cz800,Gastonia,22662
cz11101,Montgomery,22656
cz7500,Deltona,22632
cz7900,Gainesville,22626
cz18900,Williamsport,22613
cz30904,Pampa,22601
cz25900,Jonesboro,22587
cz7700,Lake City,22576
cz3901,Monroe,22568
cz25500,Centralia,22561
cz16400,Youngstown,22558
cz14100,Fort Wayne,22548
cz25000,Quincy,22515
cz30200,Muskogee,22512
cz12600,Wayne,22498
cz5202,Memphis,22486
cz8402,Washington,22460
cz14700,Evansville,22453
cz8702,Statesboro,22448
cz12901,Lexington-Fayette,22438
cz13400,Lima,22430
cz6302,Cookeville,22387
cz14000,Muncie,22382
cz15100,Lorain,22360
cz17800,Oneonta,22351
cz12301,Traverse City,22331
cz8602,Brunswick,22288
cz12001,Big Rapids,22282
cz30802,Lubbock,22187
cz11900,Saginaw,22165
cz3400,Houma,22161
cz8601,Waycross,22141
cz24400,Rockford,22139
cz4301,Stuttgart,22100
cz6600,Rome,22095
cz12200,Grand Rapids,22079
cz27402,Fort Dodge,22046
cz5300,West Memphis,22012
cz26101,Moberly,22000
cz10501,Columbus,21991
cz9002,Milledgeville,21987
cz13200,Owensboro,21928
cz25702,Poplar Bluff,21910
cz24801,Jacksonville,21882
cz1301,Bennettsville,21869
cz302,Knoxville,21837
cz8503,Valdosta,21824
cz4902,Dyersburg,21793
cz18201,Olean,21739
cz25701,Cape Girardeau,21679
cz4702,Clarksdale,21668
cz4800,Greenville,21630
cz12401,Alpena,21574
cz4001,Magnolia,21553
cz10200,Albany,21530
cz32604,Vernon,21526
cz4701,Greenwood,21519
cz10301,Eufaula,21515
cz30902,Littlefield,21510
cz11201,Bluefield,21506
cz5000,Tupelo,21464
cz4903,Lexington,21446
cz9200,Griffin,21407
cz4302,Searcy,21401
cz1100,Hickory,21350
cz13300,Findlay,21330
cz25300,Union City,21206
cz25800,Blytheville,21187
cz29402,Emporia,21108
cz15400,Zanesville,21056
cz16500,Erie,21002
cz8501,Fitzgerald,20990
cz4101,Crossett,20975
cz29403,Bartlesville,20970
cz3002,Yazoo City,20845
cz4602,Somerset,20733
cz24600,Farmington,20693
cz14802,Vincennes,20431
cz9702,Americus,20390
cz8502,Cordele,20258
cz5100,Corinth,19982
cz15700,Scioto,19922
cz602,Galax,19558
cz32402,Sweetwater,19103
cz27801,Columbus-Norfolk,18859
cz25402,Murray,18526
cz12402,Grayling charter,15299
cz26103,Brookfield,14790
cz1001,Boone,
cz1201,Franklin,
cz1202,Sylva,
cz1204,Andrews,
cz4501,West Liberty,
cz6501,Ellijay,
cz11403,Sault Ste. Marie,
cz12002,Ludington,
cz12302,Petoskey,
cz14801,Olney,
cz16701,Elkins,
cz16703,Buckhannon,
cz16802,Summersville,
cz16902,Spencer,
cz18202,St. Marys,
cz20002,Calais,
cz20003,Presque Isle,
cz20301,Berlin,
cz20403,Oak Bluffs,
cz21001,Ashland,
cz21002,Houghton,
cz21003,Ironwood,
cz21004,Rhinelander,
cz21102,Amery,
cz21201,Hutchinson,
cz21502,Pine City,
cz21802,Decorah,
cz22002,Iowa Falls,
cz22602,Shawano,
cz25101,Mountain Home,
cz25102,West Plains,
cz25103,Harrison,
cz26001,Roseau,
cz26004,International Falls,
cz26104,Trenton,
cz26105,Polk,
cz26106,Centerville,
cz26107,Kirksville,
cz26201,Bismarck,
cz26301,Devils Lake,
cz26409,Glendive,
cz26501,Brookings,
cz26502,Madison,
cz26504,Watertown,
cz26601,Milbank,
cz26602,Sisseton,
cz26605,Aberdeen,
cz26702,Grafton,
cz26703,Thief River Falls,
cz26802,Lisbon,
cz26803,Jamestown,
cz26902,Little Falls,
cz27001,O'Neill,
cz27005,Yankton,
cz27006,Mitchell,
cz27007,Huron,
cz27008,Parkston,
cz27011,Pierre,
cz27102,Marshall,
cz27201,Sioux Center,
cz27202,Worthington,
cz27301,Spencer,
cz27302,Fairmont,
cz27502,Creston,
cz27503,Atlantic,
cz27504,Carroll,
cz27605,Mission,
cz27701,Scottsbluff,
cz27703,Torrington,
cz27802,Columbus,
cz27901,Hastings,
cz28002,West Point,
cz28102,Nebraska City,
cz28201,Red Oak,
cz28301,Sterling,
cz28302,Ogallala,
cz28304,Valentine,
cz28305,Broken Bow,
cz28306,North Platte,
cz28503,Trinidad,
cz28603,Phillipsburg,
cz28605,Goodland,
cz28608,Kearney,
cz28609,Lexington,
cz28701,Salida,
cz28702,Glenwood Springs,
cz28704,Laramie,
cz29006,Hays,
cz29101,Concordia,
cz29103,Beloit,
cz29201,Hiawatha,
cz29202,Marysville,
cz29505,Polk,
cz29506,Bethany,
cz29902,Center,
cz30501,Woodward,
cz30603,Truth or Consequences,
cz31002,Ulysses,
cz31005,Perryton,
cz31006,Guymon,
cz31403,Fort Stockton,
cz31404,Alpine,
cz31501,Crystal City,
cz31502,Pearsall,
cz32302,Brady,
cz32303,Junction,
cz32304,Uvalde,
cz32306,Eagle Pass,
cz32602,Graham,
cz34109,Juneau,
cz34110,Sitka,
cz34111,Ketchikan,
cz34112,Bethel,
cz34201,Havre,
cz34202,Shelby,
cz34204,Lewistown,
cz34301,Cody,
cz34303,Riverton,
cz34304,Sheridan,
cz34305,Miles City,
cz34401,Dillon,
cz34402,Bozeman,
cz34403,Helena,
cz34404,Butte-Silver Bow,
cz34502,Libby,
cz34503,Kalispell,
cz34601,Gillette,
cz34702,Kapaa,
cz34801,Las Vegas,
cz34803,Tucumcari,
cz34804,Clayton,
cz34805,Alamosa,
cz34902,Socorro,
cz35002,Safford,
cz35202,Gunnison,
cz35402,Cortez,
cz35701,Twin Falls,
cz35702,Burley,
cz35802,Ontario,
cz35902,Price,
cz35903,Moab,
cz35904,Richfield,
cz36302,Salmon,
cz36401,Steamboat Springs,
cz36402,Vernal,
cz36403,Soda Springs,
cz36404,Rock Springs,
cz36502,Burns,
cz36901,Crescent City,
cz37601,Elko,
cz37903,Mammoth Lakes,
cz38401,Lewiston,
cz38602,Colville,
cz38802,The Dalles,
cz38902,Newport,
cz39201,La Grande,
cz39205,John Day,
cz20402,Nantucket,
cz21202,Redwood Falls,
cz26303,Turtle Mountain UT,
cz26305,Rugby,
cz26404,Lemmon,
cz26410,Dickinson,
cz26411,Sidney,
cz26412,Williston,
cz27002,Ord,
cz27902,York,
cz28604,Colby,
cz28607,McCook,
cz29001,Pratt,
cz29102,Superior,
cz32503,Haskell,
cz34302,Worland,
cz34602,Rawlins,
cz36503,Lakeview,
cz37602,Winnemucca,
cz39301,Friday Harbor,
cz26604,Mobridge,
cz27010,Miller,
cz31003,Scott City,
cz27603,Southwest Jackson UT,
cz26408,Glasgow,
cz27004,Winner,
cz26406,Wolf Point,
cz34107,Dillingham,
cz26603,East Corson UT,
cz27704,Gordon,
cz27602,Eagle Butte,
cz34307,Colstrip,
cz34105,Kotzebue,
cz27009,Chamberlain,
cz34106,Nome,
cz34101,Sand Point,
cz34103,Valdez,
cz34108,Kodiak,
cz34113,Barrow,
cz26402,Baker,
cz31304,Mason,
cz26003,West Cook UT,
cz34104,Bristol Bay,
cz29002,Coldwater,
cz30907,Matador,
cz34114,Unalaska,
cz26204,Steele,
cz26403,Bowman,
cz27012,Gettysburg,
cz39204,Condon,
cz37902,Reno,
cz30905,Wellington,
cz26401,Ekalaka,
cz34309,Harlowton,
cz26203,Linton,
cz28602,Norton,
cz28606,Wano,
cz26302,Carrington,
cz28402,Limon,
cz27003,Ainsworth,
cz28703,Granby,
cz34501,Bonners Ferry,
cz26804,Cooperstown,
cz29008,Center,
cz34604,Lusk,
cz34306,Jordan,
cz26202,East Grant UT,
cz29007,Township 11,
cz28504,Burlington,
cz35803,McCall,
cz28601,Oberlin,
cz26405,Scobey,
cz32603,Seymour,
cz39202,Enterprise,
cz36303,Jackson,
cz26407,Plentywood,
cz35905,Loa,
cz27604,Murdo,
cz28501,Springfield,
cz37603,Portola,
cz28303,Oshkosh,
cz30702,Santa Rosa,
cz30605,Van Horn,
