cz,Name,Household_Income_at_Age_35_rB_gM_p25
cz38502,Wenatchee,47193
cz12401,Alpena,46667
cz18400,Plattsburgh,43677
cz27202,Worthington,39788
cz26704,Grand Forks,37526
cz36200,Logan,37386
cz22300,Ottumwa,36630
cz30701,Roswell,36467
cz12301,Traverse City,35105
cz18201,Olean,34846
cz34504,Missoula,34710
cz31402,Pecos,34306
cz35901,St. George,34023
cz31302,Beeville,34002
cz12902,Mount Sterling,33027
cz26801,Fargo,32940
cz36000,Provo,32912
cz36902,Roseburg,32787
cz21301,Mankato,32639
cz29302,Newton,32598
cz38402,Pullman,32348
cz18700,Sunbury,32310
cz31004,Liberal,32285
cz26002,Duluth,32271
cz22700,Wausau,31448
cz31007,Dumas,30918
cz20001,Bangor,30827
cz36501,Klamath Falls,30810
cz28800,Fort Collins,30439
cz32702,Stephenville,30426
cz21600,Brainerd,30326
cz38700,Longview,30238
cz20302,Claremont,30092
cz11800,Mount Pleasant,30089
cz22800,Eau Claire,29824
cz14802,Vincennes,29781
cz35701,Twin Falls,29694
cz32305,Del Rio,29618
cz27903,Grand Island,29380
cz32403,Snyder,29339
cz29004,Great Bend,29161
cz26201,Bismarck,28917
cz26304,Minot,28730
cz31001,Garden City,28686
cz35201,Grand Junction,28521
cz23000,Monroe,28446
cz22100,Iowa City,28369
cz30902,Littlefield,27997
cz31401,Midland,27612
cz27702,Cheyenne,27550
cz31600,Brownsville,27546
cz17200,Harrisonburg,27484
cz20500,Boston,27459
cz32402,Sweetwater,27357
cz33901,Ada,27345
cz39303,Port Angeles,27281
cz20600,Manchester,27262
cz20200,Burlington,27194
cz28502,Pueblo,27146
cz30300,Fayetteville,27114
cz26503,Sioux Falls,27096
cz30904,Pampa,26941
cz31202,Burnet,26890
cz39100,Kennewick,26778
cz34701,Honolulu,26672
cz37700,Santa Rosa,26632
cz24500,Rolla,26534
cz11303,Colonial Beach,26515
cz34308,Billings,26445
cz21302,Owatonna,26440
cz31101,Victoria,26419
cz31900,Pearland,26409
cz21101,Rice Lake,26397
cz34203,Great Falls,26345
cz36100,Salt Lake City,26313
cz20700,Keene,26055
cz11401,Marquette,26022
cz32401,Big Spring,26018
cz29003,Dodge City,25966
cz34703,Kahului,25936
cz18300,Watertown,25910
cz35500,Gallup,25910
cz35002,Safford,25904
cz31102,La Grange,25828
cz34603,Casper,25807
cz30401,Stillwater,25704
cz20100,Portland,25664
cz16100,State College,25586
cz36600,Redding,25547
cz15300,Parkersburg,25447
cz35600,Hilo,25435
cz4601,Campbellsville,25345
cz25402,Murray,25339
cz3800,Lafayette,25325
cz21701,Rochester,25308
cz19400,New York,25110
cz23301,Charleston,25106
cz33602,Altus,25096
cz30601,El Paso,25066
cz38200,Santa Barbara,24990
cz17502,Winchester,24983
cz30801,Hobbs,24976
cz29800,Aurora,24962
cz11304,Washington,24886
cz37500,San Jose,24846
cz20401,Providence,24808
cz38100,Yuma,24792
cz5402,Glasgow,24753
cz34503,Kalispell,24746
cz23700,Galesburg,24703
cz3101,McComb,24669
cz33601,Lawton,24623
cz10802,Demopolis,24561
cz35801,Boise City,24546
cz3201,Jena,24452
cz29901,Joplin,24448
cz29504,Sedalia,24379
cz17800,Oneonta,24335
cz16801,Beckley,24265
cz30502,Enid,24191
cz3102,Brookhaven,24149
cz11301,Fredericksburg,24142
cz30000,Russellville,24082
cz19000,Allentown,24060
cz5201,New Albany,24051
cz11202,Welch,24050
cz15600,Wheeling,24043
cz30901,Clovis,24039
cz17501,Cumberland,24025
cz34102,Anchorage,24025
cz34901,Albuquerque,24017
cz33801,Elk City,23968
cz15800,Athens,23953
cz3700,Lake Charles,23950
cz6402,Crossville,23933
cz32100,Beaumont,23848
cz37604,Reno,23811
cz25702,Poplar Bluff,23807
cz33802,Chickasha,23804
cz32604,Vernon,23770
cz38902,Newport,23748
cz26102,Marshall,23695
cz28900,Denver,23621
cz29402,Emporia,23563
cz33400,Longview,23561
cz21801,Mason City,23539
cz20800,Springfield,23492
cz3400,Houma,23469
cz21501,Minneapolis,23453
cz31700,Corpus Christi,23431
cz32501,Abilene,23395
cz4401,London,23379
cz32802,Corsicana,23376
cz38901,Eugene,23373
cz16702,Morgantown,23368
cz22200,Cedar Rapids,23303
cz19600,Newark,23269
cz26103,Brookfield,23260
cz34002,Idabel,23240
cz28401,Colorado Springs,23234
cz3500,Baton Rouge,23228
cz11002,Atmore,23218
cz29303,Winfield,23193
cz10600,Jasper,23187
cz15500,Steubenville,23182
cz25200,Henderson,23173
cz29501,Leavenworth,23150
cz17300,Staunton,23142
cz16200,Altoona,23138
cz4003,Ruston,23107
cz36700,Eureka,23084
cz22601,Green Bay,23082
cz13000,Elizabethtown,23061
cz3001,Kosciusko,23041
cz39400,Seattle,23035
cz38000,San Diego,23010
cz39000,Yakima,22979
cz35401,Flagstaff,22978
cz11201,Bluefield,22958
cz31301,San Antonio,22891
cz13300,Findlay,22890
cz2500,Newport News,22882
cz18100,Elmira,22860
cz2800,Laurel,22825
cz32502,Childress,22809
cz9500,Talladega,22806
cz29203,Manhattan,22781
cz27601,Rapid City,22761
cz38601,Spokane,22757
cz4301,Stuttgart,22749
cz13200,Owensboro,22718
cz28101,Lincoln,22681
cz15700,Scioto,22675
cz13502,Defiance,22628
cz19500,Toms River,22624
cz33300,Tyler,22624
cz22900,La Crosse,22611
cz24600,Farmington,22564
cz200,Morristown,22524
cz29503,St. Joseph,22515
cz33500,Texarkana,22500
cz31303,Kerrville,22494
cz21400,St. Cloud,22491
cz20901,Bridgeport,22487
cz13103,Bardstown,22411
cz3300,New Orleans,22403
cz32301,San Angelo,22402
cz14400,Terre Haute,22392
cz32701,Brownwood,22384
cz30602,Alamogordo,22362
cz12702,Maysville,22361
cz19903,Chincoteague,22341
cz32900,Killeen,22285
cz33803,Oklahoma City,22262
cz29005,Hutchinson,22230
cz8202,Charleston,22224
cz18800,Scranton,22193
cz19902,Easton,22166
cz12002,Ludington,22154
cz30403,Okmulgee,22128
cz30908,Plainview,22121
cz1800,Goldsboro,22104
cz22500,Oshkosh,22092
cz28001,Sioux City,22059
cz3202,Natchez,22051
cz6200,Florence,22037
cz8701,Hinesville,22025
cz23200,Dubuque,22018
cz18500,Amsterdam,22004
cz11102,Troy,21998
cz32000,Houston,21979
cz38801,Portland,21979
cz37000,Modesto,21967
cz12800,Washington,21929
cz32601,Wichita Falls,21928
cz2900,Hattiesburg,21912
cz14700,Evansville,21897
cz8000,Sumter,21896
cz17100,Huntington,21891
cz34001,Hot Springs,21887
cz15400,Zanesville,21852
cz22400,Sheboygan,21836
cz8602,Brunswick,21780
cz19901,Dover,21774
cz22001,Waterloo,21772
cz25000,Quincy,21770
cz32202,Nacogdoches,21751
cz19300,Poughkeepsie,21738
cz32602,Graham,21712
cz38501,Moses Lake,21705
cz7000,Miami,21700
cz3600,Alexandria,21640
cz11402,Marinette,21624
cz5401,Bowling Green,21606
cz4004,Many,21587
cz10101,Bainbridge,21584
cz2100,Washington,21571
cz9800,Auburn,21571
cz20902,Pittsfield,21563
cz29700,Springfield,21558
cz33700,Ardmore,21528
cz39203,Bend,21522
cz27501,Des Moines,21493
cz30802,Lubbock,21490
cz27102,Marshall,21449
cz6502,Cleveland,21447
cz37800,San Francisco,21441
cz2000,Virginia Beach,21437
cz14300,Columbus,21430
cz4002,Shreveport,21424
cz1301,Bennettsville,21357
cz14900,Gary,21352
cz31800,College Station,21318
cz29104,Salina,21294
cz37100,Bakersfield,21271
cz18600,Albany,21236
cz25300,Union City,21226
cz21900,Marshalltown,21215
cz32201,Huntsville,21207
cz17600,Charlottesville,21205
cz39302,Bellingham,21190
cz1302,Florence,21181
cz4602,Somerset,21175
cz11001,Mobile,21160
cz8100,Columbia,21158
cz3203,Vicksburg,21146
cz10400,Meridian,21144
cz34115,Fairbanks,21129
cz4102,Pine Bluff,21123
cz5000,Tupelo,21104
cz5700,Tullahoma,21046
cz35001,Phoenix,21043
cz10301,Eufaula,21027
cz4402,Richmond,21015
cz8300,Greenville,20914
cz25401,Paducah,20878
cz30402,Tulsa,20868
cz1001,Boone,20861
cz7100,Port St. Lucie,20858
cz33200,Paris,20845
cz10501,Columbus,20756
cz10801,Tuscaloosa,20722
cz9001,Vidalia,20708
cz31201,Austin,20685
cz301,Middlesborough,20669
cz17900,Union,20665
cz8501,Fitzgerald,20660
cz29601,Columbia,20657
cz9302,Toccoa,20656
cz17400,Hagerstown,20638
cz29401,Ottawa,20632
cz35100,Tucson,20629
cz8402,Washington,20628
cz37300,Chico,20611
cz4903,Lexington,20608
cz19700,Philadelphia,20604
cz33000,Fort Worth,20602
cz5900,Clarksville,20596
cz29502,Kansas City,20589
cz23600,Burlington,20582
cz19100,Reading,20564
cz34802,Santa Fe,20557
cz2600,Roanoke Rapids,20552
cz11302,Baltimore,20551
cz7200,Cape Coral,20550
cz8401,Aiken,20519
cz1002,Morganton,20505
cz9400,Gainesville,20474
cz2200,South Boston,20456
cz25900,Jonesboro,20442
cz11500,Jackson,20412
cz402,Martinsville,20409
cz12901,Lexington-Fayette,20408
cz21702,Austin,20389
cz9003,Dublin,20379
cz38300,Los Angeles,20366
cz700,Spartanburg,20345
cz23400,Bloomington,20343
cz10700,Birmingham,20278
cz4103,El Dorado,20276
cz20003,Presque Isle,20244
cz18900,Williamsport,20219
cz24801,Jacksonville,20207
cz6100,Gadsden,20203
cz602,Galax,20198
cz13600,South Bend,20190
cz2700,Gulfport,20188
cz10502,Starkville,20178
cz3003,Jackson,20163
cz10000,Panama City,20159
cz6301,McMinnville,20153
cz1900,Jacksonville,20151
cz6000,Huntsville,20150
cz29204,Topeka,20143
cz35300,Farmington,20110
cz36301,Pocatello,20110
cz16300,Pittsburgh,20108
cz37200,Fresno,20105
cz3902,Lake Providence,20103
cz9600,LaGrange,20098
cz10302,Dothan,20082
cz8800,Savannah,20080
cz4701,Greenwood,20075
cz8702,Statesboro,20071
cz30200,Muskogee,19997
cz33100,Dallas,19997
cz10900,Pensacola,19978
cz2400,Richmond,19973
cz13102,Madison,19960
cz9701,Columbus,19933
cz5800,Dickson,19911
cz2300,Lynchburg,19899
cz23801,Davenport,19897
cz30903,Amarillo,19884
cz29403,Bartlesville,19881
cz31103,Gonzales,19846
cz3901,Monroe,19841
cz19800,Wilmington,19827
cz37400,Sacramento,19821
cz1203,Asheville,19819
cz11101,Montgomery,19794
cz1701,Raleigh,19779
cz25602,Harrisburg,19767
cz9702,Americus,19753
cz8201,Barnwell,19730
cz8900,Macon,19724
cz13101,Louisville,19717
cz5600,Nashville,19715
cz14500,Lafayette,19714
cz4702,Clarksdale,19679
cz32801,Waco,19648
cz33902,Sherman,19645
cz16500,Erie,19635
cz27402,Fort Dodge,19626
cz12402,Grayling charter,19623
cz3002,Yazoo City,19603
cz23100,Madison,19590
cz9100,Atlanta,19587
cz28202,Omaha,19586
cz1600,Wilson,19585
cz1400,Fayetteville,19566
cz7400,Orlando,19559
cz29301,Wichita,19525
cz4302,Searcy,19496
cz36404,Rock Springs,19437
cz12903,Danville,19430
cz4001,Magnolia,19426
cz14600,Bloomington,19421
cz8601,Waycross,19413
cz1702,Henderson,19402
cz4200,Little Rock,19401
cz6401,Chattanooga,19387
cz14100,Fort Wayne,19374
cz1100,Hickory,19338
cz16600,Roanoke,19301
cz4901,Jackson,19299
cz6600,Rome,19297
cz31503,Laredo,19283
cz13900,Center,19251
cz9301,Winder,19250
cz37901,Las Vegas,19225
cz25800,Blytheville,19186
cz30100,Fort Smith,19178
cz12600,Wayne,19108
cz500,Greensboro,19093
cz27801,Columbus-Norfolk,19046
cz24702,Mexico,19037
cz15900,Columbus,19017
cz9900,Tallahassee,19009
cz18000,Buffalo,19002
cz5300,West Memphis,18980
cz8502,Cordele,18957
cz14200,Indianapolis,18945
cz10200,Albany,18942
cz15000,Canton,18941
cz5500,Columbia,18937
cz800,Gastonia,18904
cz19200,Harrisburg,18902
cz100,Johnson City,18897
cz7600,Jacksonville,18872
cz13700,Concord,18865
cz11700,Lansing,18856
cz7700,Lake City,18844
cz1500,Wilmington,18835
cz24300,Chicago,18804
cz25601,Carbondale,18794
cz900,Charlotte,18791
cz7800,Ocala,18760
cz5100,Corinth,18732
cz401,Winston-Salem,18668
cz12501,Dayton,18658
cz26101,Moberly,18625
cz13400,Lima,18617
cz9002,Milledgeville,18612
cz9200,Griffin,18611
cz14000,Muncie,18598
cz23500,Decatur,18578
cz16901,Charleston,18576
cz11600,Detroit,18566
cz24701,St. Louis,18533
cz4800,Greenville,18531
cz7900,Gainesville,18518
cz8503,Valdosta,18509
cz10102,Thomasville,18495
cz15100,Lorain,18493
cz13501,Toledo,18491
cz7300,Palm Bay,18490
cz24900,Edwardsville,18467
cz25500,Centralia,18411
cz6800,Lakeland,18398
cz17700,Syracuse,18373
cz17000,Pikeville,18361
cz24200,Bourbonnais,18319
cz1204,Andrews,18242
cz601,North Wilkesboro,18194
cz23900,Peoria,18163
cz302,Knoxville,18155
cz4902,Dyersburg,18119
cz6900,Sarasota,18101
cz7500,Deltona,18068
cz16400,Youngstown,18055
cz4101,Crossett,18025
cz23802,Clinton,17997
cz25105,Batesville,17866
cz24000,Kenosha,17840
cz12001,Big Rapids,17773
cz12100,Kalamazoo,17741
cz11900,Saginaw,17740
cz12701,Cincinnati,17719
cz24100,Milwaukee,17690
cz12200,Grand Rapids,17669
cz15200,Cleveland,17637
cz6700,Tampa,17604
cz5202,Memphis,17564
cz30906,Memphis,17464
cz25701,Cape Girardeau,17315
cz24802,Springfield,16876
cz24400,Rockford,16512
cz23302,Douglas,16491
cz16000,Mansfield,16489
cz6302,Cookeville,16292
cz36800,Medford,15961
cz32302,Brady,15951
cz11203,Big Stone Gap,15799
cz29602,Eldon,15595
cz4502,Hazard,15549
cz13800,Wayne,15355
cz12502,Washington Court House,15170
cz33603,Frederick,9857
cz1201,Franklin,
cz1202,Sylva,
cz4501,West Liberty,
cz6501,Ellijay,
cz11403,Sault Ste. Marie,
cz12302,Petoskey,
cz14801,Olney,
cz16701,Elkins,
cz16703,Buckhannon,
cz16802,Summersville,
cz16902,Spencer,
cz18202,St. Marys,
cz20002,Calais,
cz20301,Berlin,
cz20403,Oak Bluffs,
cz21001,Ashland,
cz21002,Houghton,
cz21003,Ironwood,
cz21004,Rhinelander,
cz21102,Amery,
cz21201,Hutchinson,
cz21502,Pine City,
cz21802,Decorah,
cz22002,Iowa Falls,
cz22602,Shawano,
cz25101,Mountain Home,
cz25102,West Plains,
cz25103,Harrison,
cz25104,Heber Springs,
cz26001,Roseau,
cz26004,International Falls,
cz26104,Trenton,
cz26105,Polk,
cz26106,Centerville,
cz26107,Kirksville,
cz26301,Devils Lake,
cz26409,Glendive,
cz26501,Brookings,
cz26502,Madison,
cz26504,Watertown,
cz26601,Milbank,
cz26602,Sisseton,
cz26605,Aberdeen,
cz26701,Bemidji,
cz26702,Grafton,
cz26703,Thief River Falls,
cz26802,Lisbon,
cz26803,Jamestown,
cz26901,Fergus Falls,
cz26902,Little Falls,
cz27001,O'Neill,
cz27005,Yankton,
cz27006,Mitchell,
cz27007,Huron,
cz27008,Parkston,
cz27011,Pierre,
cz27101,Willmar,
cz27201,Sioux Center,
cz27301,Spencer,
cz27302,Fairmont,
cz27401,Storm Lake,
cz27502,Creston,
cz27503,Atlantic,
cz27504,Carroll,
cz27605,Mission,
cz27701,Scottsbluff,
cz27703,Torrington,
cz27802,Columbus,
cz27901,Hastings,
cz28002,West Point,
cz28102,Nebraska City,
cz28201,Red Oak,
cz28301,Sterling,
cz28302,Ogallala,
cz28304,Valentine,
cz28305,Broken Bow,
cz28306,North Platte,
cz28503,Trinidad,
cz28603,Phillipsburg,
cz28605,Goodland,
cz28608,Kearney,
cz28609,Lexington,
cz28701,Salida,
cz28702,Glenwood Springs,
cz28704,Laramie,
cz29006,Hays,
cz29101,Concordia,
cz29103,Beloit,
cz29201,Hiawatha,
cz29202,Marysville,
cz29505,Polk,
cz29506,Bethany,
cz29902,Center,
cz30501,Woodward,
cz30603,Truth or Consequences,
cz30604,Deming,
cz31002,Ulysses,
cz31005,Perryton,
cz31006,Guymon,
cz31403,Fort Stockton,
cz31404,Alpine,
cz31501,Crystal City,
cz31502,Pearsall,
cz32303,Junction,
cz32304,Uvalde,
cz32306,Eagle Pass,
cz34109,Juneau,
cz34110,Sitka,
cz34111,Ketchikan,
cz34112,Bethel,
cz34201,Havre,
cz34202,Shelby,
cz34204,Lewistown,
cz34301,Cody,
cz34303,Riverton,
cz34304,Sheridan,
cz34305,Miles City,
cz34401,Dillon,
cz34402,Bozeman,
cz34403,Helena,
cz34404,Butte-Silver Bow,
cz34502,Libby,
cz34601,Gillette,
cz34702,Kapaa,
cz34801,Las Vegas,
cz34803,Tucumcari,
cz34804,Clayton,
cz34805,Alamosa,
cz34902,Socorro,
cz35202,Gunnison,
cz35402,Cortez,
cz35702,Burley,
cz35802,Ontario,
cz35902,Price,
cz35903,Moab,
cz35904,Richfield,
cz36302,Salmon,
cz36401,Steamboat Springs,
cz36402,Vernal,
cz36403,Soda Springs,
cz36502,Burns,
cz36901,Crescent City,
cz37601,Elko,
cz37903,Mammoth Lakes,
cz38401,Lewiston,
cz38602,Colville,
cz38802,The Dalles,
cz39201,La Grande,
cz39205,John Day,
cz20402,Nantucket,
cz21202,Redwood Falls,
cz26303,Turtle Mountain UT,
cz26305,Rugby,
cz26404,Lemmon,
cz26410,Dickinson,
cz26411,Sidney,
cz26412,Williston,
cz27002,Ord,
cz27902,York,
cz28604,Colby,
cz28607,McCook,
cz29001,Pratt,
cz29102,Superior,
cz32503,Haskell,
cz34302,Worland,
cz34602,Rawlins,
cz36503,Lakeview,
cz37602,Winnemucca,
cz39301,Friday Harbor,
cz26604,Mobridge,
cz27010,Miller,
cz31003,Scott City,
cz27603,Southwest Jackson UT,
cz26408,Glasgow,
cz27004,Winner,
cz26406,Wolf Point,
cz34107,Dillingham,
cz26603,East Corson UT,
cz27704,Gordon,
cz27602,Eagle Butte,
cz34307,Colstrip,
cz34105,Kotzebue,
cz27009,Chamberlain,
cz34106,Nome,
cz34101,Sand Point,
cz34103,Valdez,
cz34108,Kodiak,
cz34113,Barrow,
cz26402,Baker,
cz31304,Mason,
cz26003,West Cook UT,
cz34104,Bristol Bay,
cz29002,Coldwater,
cz30907,Matador,
cz34114,Unalaska,
cz26204,Steele,
cz26403,Bowman,
cz27012,Gettysburg,
cz39204,Condon,
cz37902,Reno,
cz30905,Wellington,
cz26401,Ekalaka,
cz34309,Harlowton,
cz26203,Linton,
cz28602,Norton,
cz28606,Wano,
cz26302,Carrington,
cz28402,Limon,
cz27003,Ainsworth,
cz28703,Granby,
cz34501,Bonners Ferry,
cz26804,Cooperstown,
cz29008,Center,
cz34604,Lusk,
cz34306,Jordan,
cz26202,East Grant UT,
cz29007,Township 11,
cz28504,Burlington,
cz35803,McCall,
cz28601,Oberlin,
cz26405,Scobey,
cz32603,Seymour,
cz39202,Enterprise,
cz36303,Jackson,
cz26407,Plentywood,
cz35905,Loa,
cz27604,Murdo,
cz28501,Springfield,
cz37603,Portola,
cz28303,Oshkosh,
cz30702,Santa Rosa,
cz30605,Van Horn,
