cz,Name,Household_Income_at_Age_35_rH_gF_p25
cz26410,Dickinson,59179
cz27006,Mitchell,53135
cz31005,Perryton,47124
cz34110,Sitka,46636
cz29101,Concordia,46199
cz26104,Trenton,46080
cz36401,Steamboat Springs,46001
cz26501,Brookings,45650
cz26101,Moberly,45321
cz31404,Alpine,44287
cz35202,Gunnison,44210
cz35904,Richfield,44186
cz4003,Ruston,44075
cz28605,Goodland,44046
cz37903,Mammoth Lakes,44036
cz1001,Boone,43845
cz15800,Athens,43757
cz31402,Pecos,43708
cz35402,Cortez,43439
cz34303,Riverton,43414
cz1204,Andrews,43280
cz36503,Lakeview,43253
cz28607,McCook,43167
cz16703,Buckhannon,43066
cz26803,Jamestown,43022
cz11304,Washington,42914
cz34302,Worland,42751
cz26201,Bismarck,42536
cz34702,Kapaa,42446
cz31403,Fort Stockton,42371
cz34601,Gillette,42115
cz31401,Midland,41899
cz4004,Many,41664
cz32603,Seymour,41480
cz28201,Red Oak,41411
cz37601,Elko,41253
cz26107,Kirksville,41027
cz35903,Moab,40951
cz21802,Decorah,40926
cz27704,Gordon,40892
cz30904,Pampa,40717
cz23200,Dubuque,40691
cz37800,San Francisco,40674
cz21400,St. Cloud,40547
cz30501,Woodward,40538
cz4903,Lexington,40441
cz26605,Aberdeen,40364
cz32306,Eagle Pass,40063
cz27301,Spencer,39951
cz31002,Ulysses,39930
cz7000,Miami,39838
cz29602,Eldon,39815
cz28702,Glenwood Springs,39783
cz29006,Hays,39693
cz26902,Little Falls,39690
cz27801,Columbus-Norfolk,39684
cz34404,Butte-Silver Bow,39663
cz30801,Hobbs,39605
cz36403,Soda Springs,39564
cz27201,Sioux Center,39512
cz21701,Rochester,39453
cz29004,Great Bend,39296
cz27011,Pierre,39207
cz23600,Burlington,39199
cz34602,Rawlins,39198
cz27504,Carroll,39150
cz23302,Douglas,39121
cz36404,Rock Springs,39088
cz32305,Del Rio,39076
cz28102,Nebraska City,39049
cz31006,Guymon,38952
cz15600,Wheeling,38934
cz22500,Oshkosh,38731
cz27902,York,38715
cz32000,Houston,38690
cz38502,Wenatchee,38665
cz22002,Iowa Falls,38556
cz21900,Marshalltown,38446
cz21202,Redwood Falls,38385
cz37602,Winnemucca,38348
cz37700,Santa Rosa,38341
cz30905,Wellington,38259
cz29104,Salina,38235
cz4101,Crossett,38192
cz17501,Cumberland,38130
cz32100,Beaumont,38097
cz31007,Dumas,38072
cz28704,Laramie,37982
cz34109,Juneau,37862
cz19600,Newark,37837
cz21002,Houghton,37808
cz38200,Santa Barbara,37803
cz28302,Ogallala,37775
cz26304,Minot,37769
cz38802,The Dalles,37724
cz30401,Stillwater,37399
cz3300,New Orleans,37394
cz37500,San Jose,37388
cz38000,San Diego,37358
cz34301,Cody,37257
cz3800,Lafayette,37222
cz27401,Storm Lake,37215
cz34603,Casper,37215
cz28701,Salida,37112
cz22100,Iowa City,37101
cz11402,Marinette,37078
cz21101,Rice Lake,37048
cz35902,Price,36996
cz34701,Honolulu,36964
cz32602,Graham,36884
cz38300,Los Angeles,36875
cz31900,Pearland,36865
cz11201,Bluefield,36855
cz29201,Hiawatha,36832
cz36000,Provo,36789
cz35300,Farmington,36774
cz10101,Bainbridge,36768
cz30601,El Paso,36746
cz20200,Burlington,36734
cz25101,Mountain Home,36730
cz24802,Springfield,36701
cz33802,Chickasha,36650
cz37100,Bakersfield,36637
cz27202,Worthington,36635
cz4302,Searcy,36603
cz12800,Washington,36536
cz7900,Gainesville,36495
cz36600,Redding,36482
cz38602,Colville,36464
cz31503,Laredo,36441
cz27502,Creston,36410
cz17600,Charlottesville,36328
cz15300,Parkersburg,36310
cz29001,Pratt,36295
cz23801,Davenport,36268
cz32403,Snyder,36247
cz13900,Center,36218
cz31004,Liberal,36205
cz17900,Union,36194
cz23500,Decatur,36175
cz31600,Brownsville,36154
cz12902,Mount Sterling,36127
cz33400,Longview,36086
cz38100,Yuma,36075
cz27402,Fort Dodge,36036
cz21600,Brainerd,36019
cz32702,Stephenville,35964
cz36402,Vernal,35963
cz16701,Elkins,35937
cz7800,Ocala,35931
cz11302,Baltimore,35925
cz37300,Chico,35872
cz27903,Grand Island,35859
cz26701,Bemidji,35848
cz27501,Des Moines,35804
cz36501,Klamath Falls,35716
cz27802,Columbus,35703
cz19400,New York,35700
cz32401,Big Spring,35696
cz39000,Yakima,35664
cz1201,Franklin,35661
cz24300,Chicago,35639
cz39100,Kennewick,35639
cz34111,Ketchikan,35612
cz1202,Sylva,35585
cz18100,Elmira,35582
cz39400,Seattle,35557
cz31003,Scott City,35507
cz27703,Torrington,35475
cz3500,Baton Rouge,35472
cz30502,Enid,35386
cz37604,Reno,35386
cz26102,Marshall,35295
cz26702,Grafton,35283
cz33801,Elk City,35251
cz12502,Washington Court House,35190
cz38501,Moses Lake,35158
cz37400,Sacramento,35155
cz22300,Ottumwa,35134
cz37000,Modesto,35109
cz39201,La Grande,35090
cz34804,Clayton,35082
cz26901,Fergus Falls,35070
cz35701,Twin Falls,35014
cz14900,Gary,35004
cz7600,Jacksonville,34951
cz7100,Port St. Lucie,34949
cz27702,Cheyenne,34937
cz33000,Fort Worth,34890
cz27005,Yankton,34858
cz21302,Owatonna,34835
cz11301,Fredericksburg,34813
cz3400,Houma,34803
cz30300,Fayetteville,34798
cz21003,Ironwood,34792
cz33100,Dallas,34787
cz10000,Panama City,34773
cz35002,Safford,34716
cz10900,Pensacola,34705
cz1301,Bennettsville,34665
cz36800,Medford,34645
cz33901,Ada,34634
cz19500,Toms River,34628
cz35201,Grand Junction,34623
cz36200,Logan,34562
cz36700,Eureka,34560
cz21501,Minneapolis,34520
cz6302,Cookeville,34496
cz6700,Tampa,34475
cz7400,Orlando,34461
cz13000,Elizabethtown,34441
cz17502,Winchester,34423
cz31102,La Grange,34404
cz32304,Uvalde,34382
cz33700,Ardmore,34370
cz23802,Clinton,34325
cz39203,Bend,34318
cz28002,West Point,34302
cz14500,Lafayette,34294
cz33300,Tyler,34288
cz13700,Concord,34248
cz35702,Burley,34240
cz5700,Tullahoma,34224
cz20001,Bangor,34223
cz28609,Lexington,34206
cz32303,Junction,34174
cz21801,Mason City,34166
cz28202,Omaha,34164
cz1900,Jacksonville,34157
cz38902,Newport,34147
cz38801,Portland,34117
cz31502,Pearsall,34105
cz34802,Santa Fe,34102
cz29700,Springfield,34031
cz30403,Okmulgee,34002
cz34002,Idabel,33988
cz29402,Emporia,33972
cz31700,Corpus Christi,33968
cz25701,Cape Girardeau,33942
cz7200,Cape Coral,33934
cz32701,Brownwood,33931
cz20500,Boston,33869
cz19300,Poughkeepsie,33835
cz32201,Huntsville,33824
cz29203,Manhattan,33823
cz37901,Las Vegas,33821
cz7300,Palm Bay,33801
cz21102,Amery,33794
cz30605,Van Horn,33763
cz31501,Crystal City,33752
cz9100,Atlanta,33733
cz23400,Bloomington,33701
cz31303,Kerrville,33696
cz29003,Dodge City,33643
cz12401,Alpena,33631
cz17200,Harrisonburg,33624
cz38901,Eugene,33600
cz27701,Scottsbluff,33599
cz2400,Richmond,33587
cz32900,Killeen,33562
cz28608,Kearney,33547
cz25602,Harrisburg,33543
cz33601,Lawton,33517
cz36902,Roseburg,33504
cz31302,Beeville,33490
cz17300,Staunton,33487
cz34203,Great Falls,33487
cz33200,Paris,33475
cz24701,St. Louis,33460
cz5201,New Albany,33440
cz16100,State College,33429
cz5900,Clarksville,33415
cz34504,Missoula,33411
cz29502,Kansas City,33389
cz33602,Altus,33389
cz31201,Austin,33364
cz35401,Flagstaff,33360
cz36301,Pocatello,33353
cz31103,Gonzales,33343
cz37603,Portola,33329
cz31800,College Station,33314
cz33803,Oklahoma City,33312
cz11403,Sault Ste. Marie,33301
cz8300,Greenville,33288
cz7500,Deltona,33243
cz30906,Memphis,33236
cz13400,Lima,33207
cz28301,Sterling,33206
cz27901,Hastings,33197
cz21702,Austin,33181
cz32501,Abilene,33162
cz22602,Shawano,33119
cz3700,Lake Charles,33112
cz31101,Victoria,33102
cz34115,Fairbanks,33093
cz28001,Sioux City,33081
cz13102,Madison,33062
cz16702,Morgantown,33041
cz34403,Helena,33017
cz28800,Fort Collins,33011
cz10502,Starkville,32996
cz25300,Union City,32954
cz8202,Charleston,32935
cz28900,Denver,32922
cz25601,Carbondale,32915
cz2500,Newport News,32897
cz35802,Ontario,32889
cz10400,Meridian,32880
cz32402,Sweetwater,32875
cz32601,Wichita Falls,32860
cz37200,Fresno,32773
cz1400,Fayetteville,32756
cz27601,Rapid City,32756
cz23900,Peoria,32745
cz34703,Kahului,32743
cz32802,Corsicana,32722
cz30701,Roswell,32717
cz28306,North Platte,32692
cz28503,Trinidad,32690
cz31301,San Antonio,32676
cz3901,Monroe,32656
cz32302,Brady,32648
cz20401,Providence,32612
cz30602,Alamogordo,32600
cz6501,Ellijay,32558
cz12302,Petoskey,32549
cz22700,Wausau,32525
cz20600,Manchester,32521
cz29901,Joplin,32521
cz26703,Thief River Falls,32501
cz39302,Bellingham,32480
cz38402,Pullman,32460
cz29501,Leavenworth,32447
cz25104,Heber Springs,32440
cz1500,Wilmington,32438
cz20901,Bridgeport,32434
cz18800,Scranton,32412
cz38601,Spokane,32397
cz17800,Oneonta,32380
cz33603,Frederick,32379
cz29005,Hutchinson,32360
cz29504,Sedalia,32357
cz35801,Boise City,32337
cz36100,Salt Lake City,32335
cz10302,Dothan,32314
cz11001,Mobile,32255
cz20902,Pittsfield,32250
cz1701,Raleigh,32231
cz13600,South Bend,32220
cz14700,Evansville,32218
cz34805,Alamosa,32192
cz13800,Wayne,32160
cz26503,Sioux Falls,32152
cz5300,West Memphis,32137
cz23100,Madison,32116
cz8701,Hinesville,32104
cz33500,Texarkana,32100
cz602,Galax,32083
cz30902,Littlefield,32068
cz25500,Centralia,32066
cz26411,Sidney,32058
cz17400,Hagerstown,32037
cz30402,Tulsa,32026
cz2700,Gulfport,32014
cz27101,Willmar,32000
cz29403,Bartlesville,31986
cz6900,Sarasota,31952
cz5600,Nashville,31949
cz8000,Sumter,31948
cz2000,Virginia Beach,31900
cz22001,Waterloo,31874
cz29301,Wichita,31866
cz26704,Grand Forks,31861
cz35500,Gallup,31824
cz12903,Danville,31798
cz33902,Sherman,31789
cz6800,Lakeland,31785
cz35100,Tucson,31766
cz34801,Las Vegas,31760
cz6000,Huntsville,31745
cz8800,Savannah,31713
cz13103,Bardstown,31710
cz32301,San Angelo,31708
cz24000,Kenosha,31706
cz35901,St. George,31701
cz29204,Topeka,31694
cz9900,Tallahassee,31692
cz30903,Amarillo,31692
cz31202,Burnet,31677
cz28101,Lincoln,31676
cz35001,Phoenix,31670
cz19901,Dover,31657
cz38700,Longview,31590
cz1002,Morganton,31585
cz16300,Pittsburgh,31577
cz20100,Portland,31575
cz38401,Lewiston,31546
cz2100,Washington,31532
cz5402,Glasgow,31532
cz9701,Columbus,31532
cz24400,Rockford,31518
cz31001,Garden City,31517
cz1800,Goldsboro,31508
cz25102,West Plains,31505
cz12501,Dayton,31497
cz1702,Henderson,31441
cz22900,La Crosse,31417
cz24100,Milwaukee,31408
cz8401,Aiken,31395
cz30901,Clovis,31394
cz6600,Rome,31390
cz900,Charlotte,31385
cz10301,Eufaula,31381
cz34901,Albuquerque,31345
cz30604,Deming,31296
cz30000,Russellville,31265
cz22400,Sheboygan,31230
cz22601,Green Bay,31226
cz24200,Bourbonnais,31219
cz8503,Valdosta,31196
cz32503,Haskell,31186
cz12901,Lexington-Fayette,31155
cz8100,Columbia,31146
cz15900,Columbus,31144
cz20302,Claremont,31132
cz6502,Cleveland,31112
cz12701,Cincinnati,31098
cz24600,Farmington,31096
cz24500,Rolla,31088
cz14300,Columbus,31083
cz29601,Columbia,31081
cz4200,Little Rock,31066
cz12301,Traverse City,31050
cz20700,Keene,31050
cz30702,Santa Rosa,31015
cz18900,Williamsport,31008
cz14200,Indianapolis,31001
cz28401,Colorado Springs,30979
cz32604,Vernon,30969
cz25702,Poplar Bluff,30968
cz30100,Fort Smith,30959
cz5401,Bowling Green,30953
cz26002,Duluth,30944
cz4901,Jackson,30929
cz2300,Lynchburg,30910
cz1203,Asheville,30876
cz35600,Hilo,30863
cz27302,Fairmont,30841
cz12600,Wayne,30831
cz25900,Jonesboro,30826
cz36901,Crescent City,30781
cz18300,Watertown,30703
cz12402,Grayling charter,30660
cz19800,Wilmington,30648
cz18700,Sunbury,30620
cz34304,Sheridan,30591
cz14600,Bloomington,30584
cz10501,Columbus,30557
cz12001,Big Rapids,30557
cz32502,Childress,30523
cz402,Martinsville,30520
cz4102,Pine Bluff,30517
cz29800,Aurora,30503
cz3101,McComb,30497
cz14000,Muncie,30492
cz34102,Anchorage,30478
cz32202,Nacogdoches,30466
cz14100,Fort Wayne,30449
cz9400,Gainesville,30426
cz34308,Billings,30426
cz28504,Burlington,30425
cz11600,Detroit,30401
cz34402,Bozeman,30401
cz30908,Plainview,30391
cz24801,Jacksonville,30377
cz4301,Stuttgart,30358
cz8601,Waycross,30287
cz9200,Griffin,30280
cz13502,Defiance,30268
cz22800,Eau Claire,30259
cz401,Winston-Salem,30234
cz4800,Greenville,30205
cz19902,Easton,30167
cz12100,Kalamazoo,30156
cz20301,Berlin,30123
cz27102,Marshall,30100
cz3600,Alexandria,30089
cz32801,Waco,30089
cz19700,Philadelphia,30050
cz29302,Newton,30006
cz6301,McMinnville,29999
cz25103,Harrison,29986
cz9001,Vidalia,29984
cz302,Knoxville,29975
cz6200,Florence,29966
cz11500,Jackson,29935
cz26801,Fargo,29922
cz1302,Florence,29920
cz22200,Cedar Rapids,29903
cz30802,Lubbock,29894
cz34902,Socorro,29893
cz12200,Grand Rapids,29877
cz9600,LaGrange,29869
cz5202,Memphis,29833
cz4002,Shreveport,29769
cz21301,Mankato,29766
cz18600,Albany,29729
cz7700,Lake City,29722
cz13101,Louisville,29637
cz19000,Allentown,29618
cz25105,Batesville,29596
cz24900,Edwardsville,29592
cz15100,Lorain,29584
cz34001,Hot Springs,29571
cz16801,Beckley,29559
cz26103,Brookfield,29517
cz18500,Amsterdam,29490
cz10700,Birmingham,29466
cz34803,Tucumcari,29402
cz9800,Auburn,29401
cz15200,Cleveland,29399
cz1100,Hickory,29390
cz2900,Hattiesburg,29361
cz17700,Syracuse,29357
cz29505,Polk,29357
cz4103,El Dorado,29309
cz16000,Mansfield,29287
cz28502,Pueblo,29261
cz8900,Macon,29245
cz19200,Harrisburg,29085
cz2800,Laurel,29080
cz500,Greensboro,29074
cz9301,Winder,29054
cz3003,Jackson,29012
cz1600,Wilson,28993
cz13300,Findlay,28952
cz30603,Truth or Consequences,28943
cz8501,Fitzgerald,28940
cz11900,Saginaw,28883
cz700,Spartanburg,28873
cz10600,Jasper,28865
cz18000,Buffalo,28856
cz5800,Dickson,28786
cz6402,Crossville,28774
cz15000,Canton,28768
cz23700,Galesburg,28760
cz11700,Lansing,28738
cz9302,Toccoa,28719
cz4701,Greenwood,28710
cz29503,St. Joseph,28646
cz11800,Mount Pleasant,28597
cz16500,Erie,28591
cz15500,Steubenville,28584
cz14400,Terre Haute,28536
cz13501,Toledo,28523
cz4902,Dyersburg,28507
cz30200,Muskogee,28494
cz11002,Atmore,28469
cz9500,Talladega,28454
cz26504,Watertown,28378
cz29303,Winfield,28371
cz14802,Vincennes,28325
cz12002,Ludington,28287
cz13200,Owensboro,28275
cz26105,Polk,28261
cz34503,Kalispell,28200
cz5000,Tupelo,28083
cz800,Gastonia,28076
cz19100,Reading,28001
cz6100,Gadsden,27974
cz23301,Charleston,27876
cz25401,Paducah,27799
cz6401,Chattanooga,27746
cz25800,Blytheville,27691
cz14801,Olney,27555
cz20800,Springfield,27509
cz29401,Ottawa,27323
cz100,Johnson City,27139
cz2200,South Boston,27126
cz11101,Montgomery,27085
cz4402,Richmond,27063
cz10102,Thomasville,27039
cz25200,Henderson,27007
cz39303,Port Angeles,26989
cz16400,Youngstown,26977
cz29902,Center,26936
cz34108,Kodiak,26872
cz21201,Hutchinson,26820
cz34401,Dillon,26668
cz18201,Olean,26545
cz8702,Statesboro,26523
cz11303,Colonial Beach,26479
cz601,North Wilkesboro,26415
cz3203,Vicksburg,26392
cz16600,Roanoke,26390
cz10200,Albany,26260
cz9002,Milledgeville,26172
cz16200,Altoona,26159
cz25000,Quincy,25977
cz10801,Tuscaloosa,25906
cz23000,Monroe,25826
cz11102,Troy,25823
cz5500,Columbia,25731
cz10802,Demopolis,25729
cz20003,Presque Isle,25675
cz2600,Roanoke Rapids,25464
cz3202,Natchez,25275
cz17000,Pikeville,25137
cz9003,Dublin,24675
cz15700,Scioto,24406
cz19903,Chincoteague,23969
cz21502,Pine City,23963
cz4702,Clarksdale,23943
cz21004,Rhinelander,23923
cz8201,Barnwell,23916
cz34201,Havre,23831
cz4601,Campbellsville,23756
cz15400,Zanesville,23686
cz11401,Marquette,23669
cz8602,Brunswick,23640
cz27503,Atlantic,23448
cz4602,Somerset,23293
cz200,Morristown,23244
cz18400,Plattsburgh,23230
cz9702,Americus,23198
cz17100,Huntington,22921
cz16901,Charleston,22811
cz5100,Corinth,22787
cz25402,Murray,22417
cz3002,Yazoo City,22408
cz21001,Ashland,21317
cz4401,London,20933
cz8502,Cordele,20834
cz26412,Williston,20791
cz8402,Washington,16487
cz301,Middlesborough,
cz3001,Kosciusko,
cz3102,Brookhaven,
cz3902,Lake Providence,
cz4001,Magnolia,
cz4501,West Liberty,
cz4502,Hazard,
cz11202,Welch,
cz11203,Big Stone Gap,
cz12702,Maysville,
cz16802,Summersville,
cz16902,Spencer,
cz18202,St. Marys,
cz20002,Calais,
cz20403,Oak Bluffs,
cz24702,Mexico,
cz26001,Roseau,
cz26004,International Falls,
cz26106,Centerville,
cz26301,Devils Lake,
cz26409,Glendive,
cz26502,Madison,
cz26601,Milbank,
cz26602,Sisseton,
cz26802,Lisbon,
cz27001,O'Neill,
cz27007,Huron,
cz27008,Parkston,
cz27605,Mission,
cz28304,Valentine,
cz28305,Broken Bow,
cz28603,Phillipsburg,
cz29103,Beloit,
cz29202,Marysville,
cz29506,Bethany,
cz34112,Bethel,
cz34202,Shelby,
cz34204,Lewistown,
cz34305,Miles City,
cz34502,Libby,
cz36302,Salmon,
cz36502,Burns,
cz39205,John Day,
cz20402,Nantucket,
cz26303,Turtle Mountain UT,
cz26305,Rugby,
cz26404,Lemmon,
cz27002,Ord,
cz28604,Colby,
cz29102,Superior,
cz39301,Friday Harbor,
cz26604,Mobridge,
cz27010,Miller,
cz27603,Southwest Jackson UT,
cz26408,Glasgow,
cz27004,Winner,
cz26406,Wolf Point,
cz34107,Dillingham,
cz26603,East Corson UT,
cz27602,Eagle Butte,
cz34307,Colstrip,
cz34105,Kotzebue,
cz27009,Chamberlain,
cz34106,Nome,
cz34101,Sand Point,
cz34103,Valdez,
cz34113,Barrow,
cz26402,Baker,
cz31304,Mason,
cz26003,West Cook UT,
cz34104,Bristol Bay,
cz29002,Coldwater,
cz30907,Matador,
cz34114,Unalaska,
cz26204,Steele,
cz26403,Bowman,
cz27012,Gettysburg,
cz39204,Condon,
cz37902,Reno,
cz26401,Ekalaka,
cz34309,Harlowton,
cz26203,Linton,
cz28602,Norton,
cz28606,Wano,
cz26302,Carrington,
cz28402,Limon,
cz27003,Ainsworth,
cz28703,Granby,
cz34501,Bonners Ferry,
cz26804,Cooperstown,
cz29008,Center,
cz34604,Lusk,
cz34306,Jordan,
cz26202,East Grant UT,
cz3201,Jena,
cz29007,Township 11,
cz35803,McCall,
cz28601,Oberlin,
cz26405,Scobey,
cz39202,Enterprise,
cz36303,Jackson,
cz26407,Plentywood,
cz35905,Loa,
cz27604,Murdo,
cz28501,Springfield,
cz28303,Oshkosh,
