cz,Name,Household_Income_at_Age_35_rH_gM_p25
cz26107,Kirksville,59409
cz26411,Sidney,57723
cz35904,Richfield,51613
cz36402,Vernal,51590
cz34501,Bonners Ferry,51503
cz31402,Pecos,51099
cz31005,Perryton,49645
cz31003,Scott City,49001
cz34402,Bozeman,48001
cz31404,Alpine,46433
cz28607,McCook,46000
cz31403,Fort Stockton,45935
cz27301,Spencer,45797
cz31401,Midland,45608
cz32603,Seymour,45028
cz26902,Little Falls,44980
cz30904,Pampa,44763
cz37602,Winnemucca,44575
cz4101,Crossett,44119
cz34601,Gillette,43639
cz37601,Elko,43363
cz30501,Woodward,43322
cz23000,Monroe,43261
cz32403,Snyder,42794
cz34303,Riverton,42654
cz21600,Brainerd,42543
cz8502,Cordele,42253
cz30801,Hobbs,41855
cz36303,Jackson,41674
cz30401,Stillwater,41520
cz32401,Big Spring,41213
cz21102,Amery,41180
cz32306,Eagle Pass,41008
cz23200,Dubuque,40949
cz31006,Guymon,40907
cz34602,Rawlins,40752
cz30906,Memphis,40749
cz32602,Graham,40571
cz31002,Ulysses,40472
cz26304,Minot,40442
cz31900,Pearland,40308
cz12702,Maysville,40258
cz28608,Kearney,40194
cz30605,Van Horn,40063
cz27201,Sioux Center,40029
cz36403,Soda Springs,39852
cz26106,Centerville,39637
cz17501,Cumberland,39406
cz32305,Del Rio,39309
cz15500,Steubenville,39125
cz11304,Washington,39103
cz32100,Beaumont,39076
cz26901,Fergus Falls,39057
cz30905,Wellington,38716
cz28604,Colby,38670
cz34301,Cody,38622
cz27504,Carroll,38618
cz35402,Cortez,38581
cz34504,Missoula,38484
cz36404,Rock Springs,38447
cz26703,Thief River Falls,38386
cz31501,Crystal City,38314
cz38802,The Dalles,38246
cz27901,Hastings,38233
cz36401,Steamboat Springs,38116
cz31102,La Grange,38089
cz27703,Torrington,38040
cz28504,Burlington,38040
cz27302,Fairmont,37917
cz402,Martinsville,37712
cz26201,Bismarck,37678
cz23801,Davenport,37669
cz32702,Stephenville,37606
cz33400,Longview,37540
cz31007,Dumas,37484
cz36000,Provo,37443
cz11402,Marinette,37325
cz23302,Douglas,37235
cz35002,Safford,37157
cz26803,Jamestown,37105
cz22100,Iowa City,37082
cz11102,Troy,36982
cz32000,Houston,36966
cz34304,Sheridan,36937
cz34603,Casper,36894
cz38502,Wenatchee,36783
cz28609,Lexington,36723
cz37800,San Francisco,36714
cz38501,Moses Lake,36705
cz4302,Searcy,36693
cz31600,Brownsville,36689
cz31004,Liberal,36679
cz4004,Many,36573
cz32202,Nacogdoches,36569
cz33801,Elk City,36537
cz35702,Burley,36519
cz37100,Bakersfield,36418
cz31502,Pearsall,36388
cz29001,Pratt,36385
cz20301,Berlin,36288
cz30701,Roswell,36236
cz36301,Pocatello,36174
cz31503,Laredo,36085
cz31302,Beeville,36079
cz35701,Twin Falls,36063
cz21400,St. Cloud,35947
cz3500,Baton Rouge,35936
cz7000,Miami,35890
cz34404,Butte-Silver Bow,35882
cz32302,Brady,35837
cz32304,Uvalde,35826
cz31101,Victoria,35821
cz39201,La Grande,35809
cz28605,Goodland,35794
cz32701,Brownwood,35775
cz4001,Magnolia,35764
cz11301,Fredericksburg,35718
cz31700,Corpus Christi,35679
cz3902,Lake Providence,35661
cz19600,Newark,35661
cz8501,Fitzgerald,35627
cz32402,Sweetwater,35561
cz32201,Huntsville,35531
cz24802,Springfield,35498
cz26605,Aberdeen,35402
cz10600,Jasper,35389
cz26102,Marshall,35389
cz28306,North Platte,35352
cz33700,Ardmore,35345
cz24500,Rolla,35296
cz13502,Defiance,35285
cz3300,New Orleans,35245
cz30601,El Paso,35213
cz13700,Concord,35211
cz38200,Santa Barbara,35202
cz29800,Aurora,35178
cz23802,Clinton,35171
cz20302,Claremont,35165
cz36501,Klamath Falls,35135
cz19903,Chincoteague,35095
cz33601,Lawton,35056
cz35300,Farmington,35054
cz21702,Austin,35025
cz25101,Mountain Home,35012
cz30502,Enid,35002
cz27902,York,34950
cz33300,Tyler,34921
cz3102,Brookhaven,34917
cz34302,Worland,34911
cz3400,Houma,34900
cz14900,Gary,34843
cz21802,Decorah,34785
cz25402,Murray,34780
cz37500,San Jose,34769
cz29602,Eldon,34753
cz29303,Winfield,34745
cz2900,Hattiesburg,34732
cz21002,Houghton,34722
cz21201,Hutchinson,34721
cz32503,Haskell,34707
cz36200,Logan,34672
cz17200,Harrisonburg,34636
cz26002,Duluth,34622
cz27701,Scottsbluff,34621
cz23400,Bloomington,34597
cz25701,Cape Girardeau,34573
cz27202,Worthington,34561
cz31103,Gonzales,34554
cz21900,Marshalltown,34543
cz10501,Columbus,34541
cz13000,Elizabethtown,34487
cz27802,Columbus,34456
cz34701,Honolulu,34450
cz21101,Rice Lake,34414
cz19902,Easton,34395
cz32502,Childress,34374
cz27702,Cheyenne,34245
cz27903,Grand Island,34216
cz3800,Lafayette,34155
cz37700,Santa Rosa,34145
cz27401,Storm Lake,34135
cz16100,State College,34117
cz24300,Chicago,34097
cz29003,Dodge City,34089
cz29004,Great Bend,34081
cz25000,Quincy,34040
cz13900,Center,33999
cz35201,Grand Junction,33980
cz38000,San Diego,33974
cz25601,Carbondale,33951
cz39100,Kennewick,33921
cz19400,New York,33879
cz31800,College Station,33843
cz23900,Peoria,33841
cz38100,Yuma,33828
cz34502,Libby,33826
cz29402,Emporia,33787
cz30902,Littlefield,33773
cz22800,Eau Claire,33750
cz25103,Harrison,33743
cz28001,Sioux City,33743
cz19500,Toms River,33731
cz7900,Gainesville,33704
cz21801,Mason City,33702
cz28201,Red Oak,33653
cz35901,St. George,33640
cz38300,Los Angeles,33628
cz37300,Chico,33558
cz28101,Lincoln,33538
cz10302,Dothan,33517
cz16702,Morgantown,33463
cz28800,Fort Collins,33441
cz39400,Seattle,33441
cz28302,Ogallala,33427
cz27801,Columbus-Norfolk,33409
cz13103,Bardstown,33397
cz29403,Bartlesville,33382
cz28202,Omaha,33374
cz16801,Beckley,33315
cz16300,Pittsburgh,33280
cz14801,Olney,33246
cz30402,Tulsa,33228
cz22500,Oshkosh,33204
cz25800,Blytheville,33199
cz301,Middlesborough,33197
cz21501,Minneapolis,33197
cz30604,Deming,33190
cz22601,Green Bay,33187
cz33603,Frederick,33186
cz4402,Richmond,33184
cz23600,Burlington,33177
cz2700,Gulfport,33176
cz15400,Zanesville,33163
cz19300,Poughkeepsie,33136
cz21004,Rhinelander,33118
cz10000,Panama City,33072
cz30200,Muskogee,33050
cz22400,Sheboygan,33044
cz30702,Santa Rosa,33031
cz34108,Kodiak,33027
cz14500,Lafayette,33009
cz29401,Ottawa,32980
cz18800,Scranton,32933
cz11001,Mobile,32928
cz17400,Hagerstown,32920
cz35902,Price,32920
cz29902,Center,32904
cz26704,Grand Forks,32874
cz32501,Abilene,32858
cz35903,Moab,32854
cz14600,Bloomington,32852
cz10502,Starkville,32836
cz39000,Yakima,32833
cz21301,Mankato,32823
cz33602,Altus,32796
cz30000,Russellville,32792
cz16200,Altoona,32755
cz33902,Sherman,32751
cz20001,Bangor,32746
cz32802,Corsicana,32734
cz1202,Sylva,32733
cz30908,Plainview,32721
cz18700,Sunbury,32666
cz31001,Garden City,32660
cz34703,Kahului,32636
cz39302,Bellingham,32594
cz37000,Modesto,32578
cz2800,Laurel,32565
cz4301,Stuttgart,32544
cz33000,Fort Worth,32524
cz26701,Bemidji,32490
cz4003,Ruston,32460
cz13800,Wayne,32421
cz20500,Boston,32386
cz29302,Newton,32372
cz28301,Sterling,32367
cz7100,Port St. Lucie,32348
cz39203,Bend,32334
cz28704,Laramie,32308
cz8601,Waycross,32305
cz37400,Sacramento,32290
cz26702,Grafton,32247
cz33500,Texarkana,32233
cz13102,Madison,32219
cz28702,Glenwood Springs,32210
cz29203,Manhattan,32209
cz32604,Vernon,32204
cz31202,Burnet,32116
cz24400,Rockford,32070
cz35401,Flagstaff,32054
cz12301,Traverse City,32043
cz29901,Joplin,31982
cz8701,Hinesville,31957
cz36800,Medford,31955
cz30903,Amarillo,31948
cz34503,Kalispell,31944
cz20600,Manchester,31921
cz11303,Colonial Beach,31911
cz21701,Rochester,31911
cz27501,Des Moines,31858
cz7700,Lake City,31836
cz26105,Polk,31778
cz2000,Virginia Beach,31733
cz9600,LaGrange,31697
cz33100,Dallas,31677
cz36100,Salt Lake City,31674
cz5201,New Albany,31668
cz36600,Redding,31635
cz26504,Watertown,31626
cz29501,Leavenworth,31624
cz8000,Sumter,31605
cz26801,Fargo,31594
cz25300,Union City,31568
cz26503,Sioux Falls,31558
cz9400,Gainesville,31529
cz30300,Fayetteville,31504
cz11302,Baltimore,31493
cz33803,Oklahoma City,31472
cz17300,Staunton,31461
cz34803,Tucumcari,31441
cz23100,Madison,31429
cz7400,Orlando,31421
cz4002,Shreveport,31413
cz33200,Paris,31411
cz29502,Kansas City,31406
cz25900,Jonesboro,31342
cz24701,St. Louis,31334
cz38801,Portland,31320
cz34203,Great Falls,31313
cz36302,Salmon,31302
cz4103,El Dorado,31276
cz28900,Denver,31274
cz22300,Ottumwa,31252
cz32301,San Angelo,31233
cz24100,Milwaukee,31217
cz21302,Owatonna,31215
cz17800,Oneonta,31198
cz34002,Idabel,31179
cz34403,Helena,31162
cz29006,Hays,31160
cz22002,Iowa Falls,31144
cz6800,Lakeland,31133
cz30602,Alamogordo,31118
cz13300,Findlay,31094
cz1001,Boone,31051
cz2300,Lynchburg,31049
cz24200,Bourbonnais,31046
cz3600,Alexandria,31032
cz23500,Decatur,31008
cz8800,Savannah,31003
cz9302,Toccoa,30986
cz24801,Jacksonville,30951
cz9900,Tallahassee,30944
cz10802,Demopolis,30938
cz20401,Providence,30917
cz35801,Boise City,30909
cz25105,Batesville,30905
cz13600,South Bend,30888
cz4102,Pine Bluff,30886
cz32601,Wichita Falls,30879
cz32900,Killeen,30878
cz37903,Mammoth Lakes,30875
cz8401,Aiken,30870
cz31301,San Antonio,30867
cz38901,Eugene,30856
cz2500,Newport News,30849
cz37200,Fresno,30846
cz9200,Griffin,30837
cz7600,Jacksonville,30818
cz14100,Fort Wayne,30814
cz29601,Columbia,30793
cz6700,Tampa,30788
cz7500,Deltona,30781
cz28503,Trinidad,30762
cz1701,Raleigh,30739
cz9100,Atlanta,30727
cz21202,Redwood Falls,30723
cz11101,Montgomery,30703
cz14700,Evansville,30701
cz2400,Richmond,30698
cz37901,Las Vegas,30698
cz1800,Goldsboro,30668
cz34805,Alamosa,30665
cz13101,Louisville,30658
cz27601,Rapid City,30636
cz7300,Palm Bay,30623
cz17600,Charlottesville,30619
cz38601,Spokane,30604
cz9301,Winder,30600
cz38402,Pullman,30599
cz18400,Plattsburgh,30574
cz15000,Canton,30555
cz30901,Clovis,30539
cz22001,Waterloo,30513
cz37604,Reno,30511
cz4602,Somerset,30501
cz5401,Bowling Green,30501
cz7200,Cape Coral,30488
cz31201,Austin,30468
cz35802,Ontario,30463
cz37603,Portola,30455
cz16000,Mansfield,30428
cz12901,Lexington-Fayette,30419
cz36503,Lakeview,30385
cz12401,Alpena,30384
cz18600,Albany,30375
cz38602,Colville,30369
cz8202,Charleston,30362
cz15700,Scioto,30350
cz3101,McComb,30342
cz7800,Ocala,30241
cz900,Charlotte,30239
cz5600,Nashville,30223
cz8300,Greenville,30223
cz19800,Wilmington,30209
cz34111,Ketchikan,30197
cz11403,Sault Ste. Marie,30171
cz22900,La Crosse,30161
cz25500,Centralia,30143
cz29104,Salina,30109
cz38401,Lewiston,30063
cz29700,Springfield,30056
cz18100,Elmira,30052
cz27402,Fort Dodge,30028
cz10900,Pensacola,30021
cz36700,Eureka,30008
cz24000,Kenosha,30007
cz6600,Rome,29925
cz20901,Bridgeport,29918
cz30802,Lubbock,29917
cz1204,Andrews,29915
cz302,Knoxville,29913
cz35600,Hilo,29904
cz28401,Colorado Springs,29898
cz3700,Lake Charles,29873
cz14200,Indianapolis,29873
cz4200,Little Rock,29860
cz18500,Amsterdam,29856
cz27502,Creston,29851
cz9002,Milledgeville,29809
cz25102,West Plains,29791
cz35202,Gunnison,29775
cz35500,Gallup,29762
cz13501,Toledo,29694
cz33901,Ada,29690
cz34102,Anchorage,29680
cz34802,Santa Fe,29636
cz12100,Kalamazoo,29597
cz16600,Roanoke,29593
cz20100,Portland,29573
cz30603,Truth or Consequences,29573
cz30100,Fort Smith,29527
cz36901,Crescent City,29514
cz1100,Hickory,29506
cz15600,Wheeling,29460
cz34001,Hot Springs,29430
cz11401,Marquette,29427
cz19901,Dover,29384
cz12200,Grand Rapids,29379
cz16400,Youngstown,29366
cz9701,Columbus,29364
cz401,Winston-Salem,29326
cz1002,Morganton,29279
cz29301,Wichita,29240
cz34702,Kapaa,29240
cz34804,Clayton,29229
cz8100,Columbia,29228
cz10700,Birmingham,29188
cz8503,Valdosta,29173
cz34801,Las Vegas,29158
cz15200,Cleveland,29064
cz24900,Edwardsville,29063
cz1203,Asheville,29055
cz27102,Marshall,29051
cz5900,Clarksville,29027
cz27503,Atlantic,29017
cz34202,Shelby,29007
cz3202,Natchez,29006
cz12701,Cincinnati,28993
cz35100,Tucson,28993
cz8402,Washington,28992
cz12002,Ludington,28981
cz29204,Topeka,28967
cz35001,Phoenix,28958
cz12402,Grayling charter,28942
cz38902,Newport,28938
cz13400,Lima,28937
cz17700,Syracuse,28930
cz32801,Waco,28923
cz31303,Kerrville,28921
cz6900,Sarasota,28869
cz15900,Columbus,28866
cz602,Galax,28855
cz17900,Union,28852
cz10101,Bainbridge,28823
cz18900,Williamsport,28808
cz34902,Socorro,28711
cz1900,Jacksonville,28700
cz3001,Kosciusko,28694
cz17100,Huntington,28670
cz23301,Charleston,28665
cz1600,Wilson,28657
cz28102,Nebraska City,28649
cz18000,Buffalo,28641
cz11500,Jackson,28638
cz39303,Port Angeles,28624
cz6000,Huntsville,28621
cz11800,Mount Pleasant,28613
cz29503,St. Joseph,28599
cz3203,Vicksburg,28587
cz4401,London,28580
cz28701,Salida,28578
cz12600,Wayne,28568
cz1400,Fayetteville,28551
cz34115,Fairbanks,28514
cz32303,Junction,28496
cz18300,Watertown,28495
cz11600,Detroit,28486
cz22200,Cedar Rapids,28457
cz5202,Memphis,28455
cz34901,Albuquerque,28452
cz36902,Roseburg,28440
cz38700,Longview,28363
cz19000,Allentown,28362
cz29005,Hutchinson,28362
cz8201,Barnwell,28324
cz1500,Wilmington,28298
cz23700,Galesburg,28289
cz6100,Gadsden,28280
cz2600,Roanoke Rapids,28240
cz8900,Macon,28185
cz19100,Reading,28181
cz15100,Lorain,28162
cz12800,Washington,28158
cz27101,Willmar,28148
cz29201,Hiawatha,28146
cz30403,Okmulgee,28145
cz500,Greensboro,28081
cz6401,Chattanooga,28062
cz16500,Erie,28058
cz34201,Havre,28055
cz28502,Pueblo,27942
cz19700,Philadelphia,27925
cz800,Gastonia,27917
cz33802,Chickasha,27892
cz1301,Bennettsville,27871
cz6502,Cleveland,27779
cz22700,Wausau,27765
cz18201,Olean,27739
cz200,Morristown,27687
cz6501,Ellijay,27673
cz5402,Glasgow,27601
cz34308,Billings,27429
cz700,Spartanburg,27353
cz3901,Monroe,27337
cz9500,Talladega,27267
cz601,North Wilkesboro,27199
cz5300,West Memphis,27131
cz26101,Moberly,27087
cz25104,Heber Springs,27072
cz25200,Henderson,27062
cz29504,Sedalia,27021
cz12501,Dayton,26996
cz14400,Terre Haute,26990
cz21001,Ashland,26978
cz20800,Springfield,26964
cz19200,Harrisburg,26949
cz11900,Saginaw,26916
cz5800,Dickson,26895
cz1201,Franklin,26879
cz1302,Florence,26848
cz6402,Crossville,26757
cz6200,Florence,26727
cz28002,West Point,26683
cz8702,Statesboro,26611
cz4902,Dyersburg,26559
cz11700,Lansing,26513
cz5700,Tullahoma,26487
cz13200,Owensboro,26324
cz11201,Bluefield,26319
cz4702,Clarksdale,26296
cz10301,Eufaula,26277
cz14802,Vincennes,26195
cz14000,Muncie,26175
cz3003,Jackson,25897
cz15800,Athens,25887
cz5000,Tupelo,25760
cz100,Johnson City,25657
cz5500,Columbia,25631
cz14300,Columbus,25606
cz8602,Brunswick,25588
cz12302,Petoskey,25528
cz1702,Henderson,25351
cz9001,Vidalia,25298
cz10801,Tuscaloosa,25277
cz25401,Paducah,25045
cz10200,Albany,25004
cz6302,Cookeville,24916
cz20902,Pittsfield,24848
cz6301,McMinnville,24634
cz17502,Winchester,24618
cz20003,Presque Isle,24456
cz2200,South Boston,24365
cz15300,Parkersburg,24288
cz26412,Williston,24154
cz16901,Charleston,24140
cz2100,Washington,24115
cz20200,Burlington,24085
cz10102,Thomasville,23667
cz9702,Americus,23581
cz22602,Shawano,23476
cz4901,Jackson,23454
cz25702,Poplar Bluff,23045
cz17000,Pikeville,23018
cz10400,Meridian,23010
cz5100,Corinth,22935
cz11002,Atmore,22863
cz25602,Harrisburg,22644
cz24600,Farmington,22418
cz4800,Greenville,22362
cz4701,Greenwood,22208
cz27005,Yankton,22138
cz12001,Big Rapids,22064
cz9800,Auburn,21818
cz20700,Keene,21801
cz4903,Lexington,21302
cz12502,Washington Court House,19328
cz21502,Pine City,18226
cz4601,Campbellsville,16890
cz34109,Juneau,16523
cz9003,Dublin,16109
cz12903,Danville,15199
cz3002,Yazoo City,
cz4501,West Liberty,
cz4502,Hazard,
cz11202,Welch,
cz11203,Big Stone Gap,
cz12902,Mount Sterling,
cz16701,Elkins,
cz16703,Buckhannon,
cz16802,Summersville,
cz16902,Spencer,
cz18202,St. Marys,
cz20002,Calais,
cz20403,Oak Bluffs,
cz21003,Ironwood,
cz24702,Mexico,
cz26001,Roseau,
cz26004,International Falls,
cz26103,Brookfield,
cz26104,Trenton,
cz26301,Devils Lake,
cz26409,Glendive,
cz26501,Brookings,
cz26502,Madison,
cz26601,Milbank,
cz26602,Sisseton,
cz26802,Lisbon,
cz27001,O'Neill,
cz27006,Mitchell,
cz27007,Huron,
cz27008,Parkston,
cz27011,Pierre,
cz27605,Mission,
cz28304,Valentine,
cz28305,Broken Bow,
cz28603,Phillipsburg,
cz29101,Concordia,
cz29103,Beloit,
cz29202,Marysville,
cz29505,Polk,
cz29506,Bethany,
cz34110,Sitka,
cz34112,Bethel,
cz34204,Lewistown,
cz34305,Miles City,
cz34401,Dillon,
cz36502,Burns,
cz39205,John Day,
cz20402,Nantucket,
cz26303,Turtle Mountain UT,
cz26305,Rugby,
cz26404,Lemmon,
cz26410,Dickinson,
cz27002,Ord,
cz29102,Superior,
cz39301,Friday Harbor,
cz26604,Mobridge,
cz27010,Miller,
cz27603,Southwest Jackson UT,
cz26408,Glasgow,
cz27004,Winner,
cz26406,Wolf Point,
cz34107,Dillingham,
cz26603,East Corson UT,
cz27704,Gordon,
cz27602,Eagle Butte,
cz34307,Colstrip,
cz34105,Kotzebue,
cz27009,Chamberlain,
cz34106,Nome,
cz34101,Sand Point,
cz34103,Valdez,
cz34113,Barrow,
cz26402,Baker,
cz31304,Mason,
cz26003,West Cook UT,
cz34104,Bristol Bay,
cz29002,Coldwater,
cz30907,Matador,
cz34114,Unalaska,
cz26204,Steele,
cz26403,Bowman,
cz27012,Gettysburg,
cz39204,Condon,
cz37902,Reno,
cz26401,Ekalaka,
cz34309,Harlowton,
cz26203,Linton,
cz28602,Norton,
cz28606,Wano,
cz26302,Carrington,
cz28402,Limon,
cz27003,Ainsworth,
cz28703,Granby,
cz26804,Cooperstown,
cz29008,Center,
cz34604,Lusk,
cz34306,Jordan,
cz26202,East Grant UT,
cz3201,Jena,
cz29007,Township 11,
cz35803,McCall,
cz28601,Oberlin,
cz26405,Scobey,
cz39202,Enterprise,
cz26407,Plentywood,
cz35905,Loa,
cz27604,Murdo,
cz28501,Springfield,
cz28303,Oshkosh,
