cz,Name,Household_Income_at_Age_35_rNA_gF_p25
cz11301,Fredericksburg,68101
cz32802,Corsicana,54600
cz31900,Pearland,48073
cz30501,Woodward,47108
cz4004,Many,45401
cz7100,Port St. Lucie,44950
cz38200,Santa Barbara,42376
cz33500,Texarkana,41880
cz35701,Twin Falls,41274
cz31401,Midland,39788
cz25102,West Plains,39628
cz25103,Harrison,39167
cz32801,Waco,39036
cz17400,Hagerstown,38859
cz6100,Gadsden,38810
cz18100,Elmira,38614
cz34404,Butte-Silver Bow,38476
cz31600,Brownsville,38212
cz11800,Mount Pleasant,37087
cz32201,Huntsville,36902
cz16901,Charleston,36899
cz14500,Lafayette,36660
cz34601,Gillette,36651
cz13000,Elizabethtown,36443
cz33400,Longview,35988
cz11002,Atmore,35945
cz24900,Edwardsville,35632
cz10302,Dothan,35466
cz13900,Center,35344
cz30401,Stillwater,35343
cz12402,Grayling charter,35215
cz20302,Claremont,34862
cz21301,Mankato,34758
cz3800,Lafayette,34711
cz33000,Fort Worth,34567
cz31201,Austin,34557
cz32501,Abilene,34429
cz31700,Corpus Christi,34402
cz32000,Houston,34178
cz34701,Honolulu,33927
cz33901,Ada,33821
cz23500,Decatur,33697
cz6000,Huntsville,33659
cz7000,Miami,33651
cz36902,Roseburg,33579
cz30903,Amarillo,33447
cz30100,Fort Smith,33342
cz11304,Washington,33086
cz29503,St. Joseph,32981
cz24500,Rolla,32880
cz3400,Houma,32700
cz33700,Ardmore,32642
cz14100,Fort Wayne,32614
cz31301,San Antonio,32448
cz30000,Russellville,32413
cz33300,Tyler,32199
cz10600,Jasper,32172
cz28401,Colorado Springs,32089
cz8900,Macon,31915
cz19800,Wilmington,31764
cz10000,Panama City,31718
cz4002,Shreveport,31685
cz34002,Idabel,31639
cz30402,Tulsa,31564
cz32100,Beaumont,31414
cz33902,Sherman,31290
cz38000,San Diego,31234
cz26412,Williston,31208
cz32601,Wichita Falls,31151
cz22500,Oshkosh,31092
cz15700,Scioto,31056
cz30802,Lubbock,31035
cz37100,Bakersfield,31028
cz7300,Palm Bay,30967
cz1202,Sylva,30809
cz24400,Rockford,30723
cz12002,Ludington,30649
cz8503,Valdosta,30633
cz29403,Bartlesville,30578
cz30403,Okmulgee,30526
cz36200,Logan,30418
cz35702,Burley,30355
cz36404,Rock Springs,30349
cz30200,Muskogee,30339
cz2500,Newport News,30134
cz19600,Newark,30100
cz1002,Morganton,30037
cz12302,Petoskey,29984
cz30300,Fayetteville,29927
cz37800,San Francisco,29765
cz29901,Joplin,29746
cz24300,Chicago,29731
cz18201,Olean,29729
cz38700,Longview,29720
cz24701,St. Louis,29664
cz36000,Provo,29378
cz29800,Aurora,29360
cz26901,Fergus Falls,29305
cz30601,El Paso,29301
cz19901,Dover,29276
cz38300,Los Angeles,29236
cz33100,Dallas,29201
cz20500,Boston,29145
cz30502,Enid,28961
cz26408,Glasgow,28944
cz2800,Laurel,28814
cz6800,Lakeland,28764
cz29902,Center,28719
cz11403,Sault Ste. Marie,28708
cz37200,Fresno,28678
cz6200,Florence,28610
cz33803,Oklahoma City,28564
cz11401,Marquette,28546
cz38502,Wenatchee,28533
cz3700,Lake Charles,28448
cz33200,Paris,28420
cz7800,Ocala,28400
cz20901,Bridgeport,28381
cz6900,Sarasota,28325
cz22400,Sheboygan,28238
cz19400,New York,28146
cz3300,New Orleans,28078
cz7600,Jacksonville,28036
cz29303,Winfield,28030
cz10900,Pensacola,27967
cz21004,Rhinelander,27916
cz25000,Quincy,27915
cz35902,Price,27908
cz26410,Dickinson,27795
cz35402,Cortez,27791
cz11001,Mobile,27705
cz33802,Chickasha,27689
cz11500,Jackson,27685
cz20200,Burlington,27672
cz8100,Columbia,27651
cz37000,Modesto,27580
cz33601,Lawton,27415
cz37903,Mammoth Lakes,27395
cz18600,Albany,27353
cz37700,Santa Rosa,27329
cz7400,Orlando,27318
cz2400,Richmond,27316
cz12100,Kalamazoo,27309
cz39303,Port Angeles,27253
cz22200,Cedar Rapids,27237
cz3500,Baton Rouge,27224
cz29301,Wichita,27201
cz2300,Lynchburg,27194
cz11600,Detroit,27180
cz19700,Philadelphia,27084
cz34101,Sand Point,27013
cz12401,Alpena,27007
cz30904,Pampa,27002
cz35802,Ontario,26977
cz1500,Wilmington,26941
cz1800,Goldsboro,26846
cz29601,Columbia,26817
cz35201,Grand Junction,26803
cz2700,Gulfport,26765
cz7700,Lake City,26761
cz20800,Springfield,26678
cz8202,Charleston,26604
cz23801,Davenport,26603
cz37400,Sacramento,26582
cz29502,Kansas City,26562
cz19000,Allentown,26531
cz32301,San Angelo,26526
cz28800,Fort Collins,26517
cz38802,The Dalles,26272
cz16300,Pittsburgh,26261
cz12301,Traverse City,26252
cz28502,Pueblo,26197
cz35401,Flagstaff,26103
cz34504,Missoula,26081
cz26303,Turtle Mountain UT,26079
cz11700,Lansing,26048
cz36501,Klamath Falls,25992
cz37601,Elko,25991
cz7200,Cape Coral,25973
cz11101,Montgomery,25943
cz20001,Bangor,25923
cz7500,Deltona,25785
cz36301,Pocatello,25765
cz18000,Buffalo,25684
cz34402,Bozeman,25610
cz2600,Roanoke Rapids,25583
cz32900,Killeen,25531
cz3901,Monroe,25519
cz34108,Kodiak,25444
cz15000,Canton,25428
cz38801,Portland,25405
cz14200,Indianapolis,25334
cz26304,Minot,25326
cz39400,Seattle,25275
cz30701,Roswell,25246
cz37300,Chico,25239
cz34203,Great Falls,25190
cz37604,Reno,25184
cz900,Charlotte,25141
cz21900,Marshalltown,25096
cz20100,Portland,25017
cz37500,San Jose,25016
cz15200,Cleveland,24950
cz34403,Helena,24945
cz2000,Virginia Beach,24895
cz16400,Youngstown,24855
cz36100,Salt Lake City,24824
cz19200,Harrisburg,24783
cz12200,Grand Rapids,24692
cz35801,Boise City,24674
cz29201,Hiawatha,24627
cz38601,Spokane,24607
cz6700,Tampa,24559
cz13600,South Bend,24524
cz35901,St. George,24509
cz39203,Bend,24470
cz1701,Raleigh,24452
cz9100,Atlanta,24353
cz401,Winston-Salem,24255
cz34603,Casper,24242
cz22601,Green Bay,24237
cz29203,Manhattan,24237
cz21701,Rochester,24197
cz35300,Farmington,24195
cz29204,Topeka,24172
cz8300,Greenville,24171
cz14000,Muncie,24118
cz19100,Reading,24100
cz28202,Omaha,24097
cz37901,Las Vegas,24096
cz15900,Columbus,23945
cz800,Gastonia,23933
cz38902,Newport,23905
cz33801,Elk City,23888
cz10700,Birmingham,23789
cz38501,Moses Lake,23766
cz26406,Wolf Point,23759
cz36901,Crescent City,23685
cz24100,Milwaukee,23663
cz39302,Bellingham,23633
cz20401,Providence,23631
cz38901,Eugene,23613
cz35500,Gallup,23594
cz18300,Watertown,23590
cz17700,Syracuse,23560
cz27004,Winner,23523
cz8401,Aiken,23434
cz5900,Clarksville,23375
cz8000,Sumter,23333
cz9900,Tallahassee,23301
cz21502,Pine City,23250
cz5600,Nashville,23244
cz11302,Baltimore,23215
cz19500,Toms River,23188
cz21002,Houghton,23140
cz26803,Jamestown,23137
cz37602,Winnemucca,23132
cz34102,Anchorage,23050
cz6401,Chattanooga,23025
cz27011,Pierre,22952
cz28900,Denver,22863
cz27702,Cheyenne,22859
cz35001,Phoenix,22853
cz21001,Ashland,22837
cz36800,Medford,22836
cz30602,Alamogordo,22831
cz11900,Saginaw,22795
cz23100,Madison,22759
cz38602,Colville,22644
cz36700,Eureka,22557
cz39100,Kennewick,22507
cz21101,Rice Lake,22489
cz22602,Shawano,22464
cz7900,Gainesville,22458
cz16600,Roanoke,22389
cz20600,Manchester,22385
cz26604,Mobridge,22378
cz13700,Concord,22360
cz12001,Big Rapids,22353
cz29005,Hutchinson,22308
cz20003,Presque Isle,22264
cz14700,Evansville,22154
cz3600,Alexandria,22068
cz34308,Billings,21979
cz22900,La Crosse,21954
cz12501,Dayton,21950
cz3003,Jackson,21945
cz26704,Grand Forks,21926
cz29700,Springfield,21922
cz36600,Redding,21922
cz5202,Memphis,21872
cz13501,Toledo,21795
cz34901,Albuquerque,21783
cz1900,Jacksonville,21776
cz27005,Yankton,21618
cz36402,Vernal,21601
cz302,Knoxville,21577
cz26801,Fargo,21539
cz31001,Garden City,21538
cz27701,Scottsbluff,21505
cz22700,Wausau,21465
cz1400,Fayetteville,21398
cz33602,Altus,21344
cz25401,Paducah,21284
cz28101,Lincoln,21142
cz14400,Terre Haute,21136
cz9701,Columbus,20941
cz39000,Yakima,20929
cz12701,Cincinnati,20806
cz27501,Des Moines,20784
cz26701,Bemidji,20749
cz34304,Sheridan,20709
cz1203,Asheville,20659
cz34115,Fairbanks,20529
cz500,Greensboro,20508
cz30901,Clovis,20483
cz26002,Duluth,20419
cz6502,Cleveland,20414
cz21400,St. Cloud,20414
cz27704,Gordon,20404
cz21600,Brainerd,20368
cz34802,Santa Fe,20331
cz34107,Dillingham,20304
cz24000,Kenosha,20285
cz100,Johnson City,20269
cz34110,Sitka,20263
cz8701,Hinesville,20148
cz34202,Shelby,20145
cz16500,Erie,20137
cz34001,Hot Springs,20127
cz34113,Barrow,19983
cz13300,Findlay,19900
cz12901,Lexington-Fayette,19780
cz10801,Tuscaloosa,19674
cz27603,Southwest Jackson UT,19599
cz26602,Sisseton,19594
cz13800,Wayne,19516
cz8800,Savannah,19505
cz9400,Gainesville,19483
cz38100,Yuma,19442
cz19300,Poughkeepsie,19382
cz10400,Meridian,19195
cz35002,Safford,19187
cz34303,Riverton,19062
cz34111,Ketchikan,19020
cz4200,Little Rock,18738
cz1301,Bennettsville,18646
cz14900,Gary,18646
cz26411,Sidney,18533
cz35100,Tucson,18519
cz13101,Louisville,18467
cz200,Morristown,18434
cz27605,Mission,18372
cz1702,Henderson,18371
cz25601,Carbondale,18353
cz22800,Eau Claire,18331
cz27801,Columbus-Norfolk,18267
cz21501,Minneapolis,18236
cz1302,Florence,17957
cz34902,Socorro,17924
cz27008,Parkston,17903
cz34503,Kalispell,17846
cz11402,Marinette,17830
cz1100,Hickory,17785
cz27601,Rapid City,17735
cz34109,Juneau,17596
cz700,Spartanburg,17134
cz26503,Sioux Falls,17130
cz34106,Nome,17118
cz34201,Havre,16993
cz26605,Aberdeen,16942
cz28002,West Point,16928
cz34307,Colstrip,16735
cz6600,Rome,16670
cz26201,Bismarck,16490
cz28001,Sioux City,16409
cz38401,Lewiston,16000
cz27602,Eagle Butte,15947
cz26301,Devils Lake,15919
cz9600,LaGrange,15707
cz26501,Brookings,15631
cz34105,Kotzebue,15237
cz1600,Wilson,15234
cz27101,Willmar,14830
cz27009,Chamberlain,14805
cz20002,Calais,14749
cz34112,Bethel,14735
cz34103,Valdez,14692
cz18800,Scranton,14604
cz28702,Glenwood Springs,14474
cz17300,Staunton,14229
cz18400,Plattsburgh,13939
cz27006,Mitchell,13716
cz21102,Amery,13489
cz25900,Jonesboro,13464
cz26504,Watertown,13367
cz23900,Peoria,13021
cz26603,East Corson UT,12728
cz5500,Columbia,12538
cz15100,Lorain,11840
cz16000,Mansfield,11175
cz15400,Zanesville,11112
cz301,Middlesborough,
cz402,Martinsville,
cz601,North Wilkesboro,
cz602,Galax,
cz1001,Boone,
cz1201,Franklin,
cz1204,Andrews,
cz2100,Washington,
cz2200,South Boston,
cz2900,Hattiesburg,
cz3001,Kosciusko,
cz3002,Yazoo City,
cz3101,McComb,
cz3102,Brookhaven,
cz3202,Natchez,
cz3203,Vicksburg,
cz3902,Lake Providence,
cz4001,Magnolia,
cz4003,Ruston,
cz4101,Crossett,
cz4102,Pine Bluff,
cz4103,El Dorado,
cz4301,Stuttgart,
cz4302,Searcy,
cz4401,London,
cz4402,Richmond,
cz4501,West Liberty,
cz4502,Hazard,
cz4601,Campbellsville,
cz4602,Somerset,
cz4701,Greenwood,
cz4702,Clarksdale,
cz4800,Greenville,
cz4901,Jackson,
cz4902,Dyersburg,
cz4903,Lexington,
cz5000,Tupelo,
cz5100,Corinth,
cz5201,New Albany,
cz5300,West Memphis,
cz5401,Bowling Green,
cz5402,Glasgow,
cz5700,Tullahoma,
cz5800,Dickson,
cz6301,McMinnville,
cz6302,Cookeville,
cz6402,Crossville,
cz6501,Ellijay,
cz8201,Barnwell,
cz8402,Washington,
cz8501,Fitzgerald,
cz8502,Cordele,
cz8601,Waycross,
cz8602,Brunswick,
cz8702,Statesboro,
cz9001,Vidalia,
cz9002,Milledgeville,
cz9003,Dublin,
cz9200,Griffin,
cz9301,Winder,
cz9302,Toccoa,
cz9500,Talladega,
cz9702,Americus,
cz9800,Auburn,
cz10101,Bainbridge,
cz10102,Thomasville,
cz10200,Albany,
cz10301,Eufaula,
cz10501,Columbus,
cz10502,Starkville,
cz10802,Demopolis,
cz11102,Troy,
cz11201,Bluefield,
cz11202,Welch,
cz11203,Big Stone Gap,
cz11303,Colonial Beach,
cz12502,Washington Court House,
cz12600,Wayne,
cz12702,Maysville,
cz12800,Washington,
cz12902,Mount Sterling,
cz12903,Danville,
cz13102,Madison,
cz13103,Bardstown,
cz13200,Owensboro,
cz13400,Lima,
cz13502,Defiance,
cz14300,Columbus,
cz14600,Bloomington,
cz14801,Olney,
cz14802,Vincennes,
cz15300,Parkersburg,
cz15500,Steubenville,
cz15600,Wheeling,
cz15800,Athens,
cz16100,State College,
cz16200,Altoona,
cz16701,Elkins,
cz16702,Morgantown,
cz16703,Buckhannon,
cz16801,Beckley,
cz16802,Summersville,
cz16902,Spencer,
cz17000,Pikeville,
cz17100,Huntington,
cz17200,Harrisonburg,
cz17501,Cumberland,
cz17502,Winchester,
cz17600,Charlottesville,
cz17800,Oneonta,
cz17900,Union,
cz18202,St. Marys,
cz18500,Amsterdam,
cz18700,Sunbury,
cz18900,Williamsport,
cz19902,Easton,
cz19903,Chincoteague,
cz20301,Berlin,
cz20403,Oak Bluffs,
cz20700,Keene,
cz20902,Pittsfield,
cz21003,Ironwood,
cz21201,Hutchinson,
cz21302,Owatonna,
cz21702,Austin,
cz21801,Mason City,
cz21802,Decorah,
cz22001,Waterloo,
cz22002,Iowa Falls,
cz22100,Iowa City,
cz22300,Ottumwa,
cz23000,Monroe,
cz23200,Dubuque,
cz23301,Charleston,
cz23302,Douglas,
cz23400,Bloomington,
cz23600,Burlington,
cz23700,Galesburg,
cz23802,Clinton,
cz24200,Bourbonnais,
cz24600,Farmington,
cz24702,Mexico,
cz24801,Jacksonville,
cz24802,Springfield,
cz25101,Mountain Home,
cz25104,Heber Springs,
cz25105,Batesville,
cz25200,Henderson,
cz25300,Union City,
cz25402,Murray,
cz25500,Centralia,
cz25602,Harrisburg,
cz25701,Cape Girardeau,
cz25702,Poplar Bluff,
cz25800,Blytheville,
cz26001,Roseau,
cz26004,International Falls,
cz26101,Moberly,
cz26102,Marshall,
cz26103,Brookfield,
cz26104,Trenton,
cz26105,Polk,
cz26106,Centerville,
cz26107,Kirksville,
cz26409,Glendive,
cz26502,Madison,
cz26601,Milbank,
cz26702,Grafton,
cz26703,Thief River Falls,
cz26802,Lisbon,
cz26902,Little Falls,
cz27001,O'Neill,
cz27007,Huron,
cz27102,Marshall,
cz27201,Sioux Center,
cz27202,Worthington,
cz27301,Spencer,
cz27302,Fairmont,
cz27401,Storm Lake,
cz27402,Fort Dodge,
cz27502,Creston,
cz27503,Atlantic,
cz27504,Carroll,
cz27703,Torrington,
cz27802,Columbus,
cz27901,Hastings,
cz27903,Grand Island,
cz28102,Nebraska City,
cz28201,Red Oak,
cz28301,Sterling,
cz28302,Ogallala,
cz28304,Valentine,
cz28305,Broken Bow,
cz28306,North Platte,
cz28503,Trinidad,
cz28603,Phillipsburg,
cz28605,Goodland,
cz28608,Kearney,
cz28609,Lexington,
cz28701,Salida,
cz28704,Laramie,
cz29003,Dodge City,
cz29004,Great Bend,
cz29006,Hays,
cz29101,Concordia,
cz29103,Beloit,
cz29104,Salina,
cz29202,Marysville,
cz29302,Newton,
cz29401,Ottawa,
cz29402,Emporia,
cz29501,Leavenworth,
cz29504,Sedalia,
cz29505,Polk,
cz29506,Bethany,
cz29602,Eldon,
cz30603,Truth or Consequences,
cz30604,Deming,
cz30801,Hobbs,
cz30902,Littlefield,
cz30906,Memphis,
cz30908,Plainview,
cz31002,Ulysses,
cz31004,Liberal,
cz31005,Perryton,
cz31006,Guymon,
cz31007,Dumas,
cz31101,Victoria,
cz31102,La Grange,
cz31103,Gonzales,
cz31202,Burnet,
cz31302,Beeville,
cz31303,Kerrville,
cz31402,Pecos,
cz31403,Fort Stockton,
cz31404,Alpine,
cz31501,Crystal City,
cz31502,Pearsall,
cz31503,Laredo,
cz31800,College Station,
cz32202,Nacogdoches,
cz32302,Brady,
cz32303,Junction,
cz32304,Uvalde,
cz32305,Del Rio,
cz32306,Eagle Pass,
cz32401,Big Spring,
cz32402,Sweetwater,
cz32403,Snyder,
cz32502,Childress,
cz32602,Graham,
cz32604,Vernon,
cz32701,Brownwood,
cz32702,Stephenville,
cz34204,Lewistown,
cz34301,Cody,
cz34305,Miles City,
cz34401,Dillon,
cz34502,Libby,
cz34702,Kapaa,
cz34703,Kahului,
cz34801,Las Vegas,
cz34803,Tucumcari,
cz34804,Clayton,
cz34805,Alamosa,
cz35202,Gunnison,
cz35600,Hilo,
cz35903,Moab,
cz35904,Richfield,
cz36302,Salmon,
cz36401,Steamboat Springs,
cz36403,Soda Springs,
cz36502,Burns,
cz38402,Pullman,
cz39201,La Grande,
cz39205,John Day,
cz20402,Nantucket,
cz21202,Redwood Falls,
cz26305,Rugby,
cz26404,Lemmon,
cz27002,Ord,
cz27902,York,
cz28604,Colby,
cz28607,McCook,
cz29001,Pratt,
cz29102,Superior,
cz32503,Haskell,
cz33603,Frederick,
cz34302,Worland,
cz34602,Rawlins,
cz36503,Lakeview,
cz39301,Friday Harbor,
cz27010,Miller,
cz31003,Scott City,
cz26402,Baker,
cz31304,Mason,
cz26003,West Cook UT,
cz34104,Bristol Bay,
cz29002,Coldwater,
cz30907,Matador,
cz34114,Unalaska,
cz26204,Steele,
cz26403,Bowman,
cz27012,Gettysburg,
cz39204,Condon,
cz37902,Reno,
cz30905,Wellington,
cz26401,Ekalaka,
cz34309,Harlowton,
cz26203,Linton,
cz28602,Norton,
cz28606,Wano,
cz26302,Carrington,
cz28402,Limon,
cz27003,Ainsworth,
cz28703,Granby,
cz34501,Bonners Ferry,
cz26804,Cooperstown,
cz29008,Center,
cz34604,Lusk,
cz34306,Jordan,
cz26202,East Grant UT,
cz3201,Jena,
cz29007,Township 11,
cz28504,Burlington,
cz35803,McCall,
cz28601,Oberlin,
cz26405,Scobey,
cz32603,Seymour,
cz39202,Enterprise,
cz36303,Jackson,
cz26407,Plentywood,
cz35905,Loa,
cz27604,Murdo,
cz28501,Springfield,
cz37603,Portola,
cz28303,Oshkosh,
cz30702,Santa Rosa,
cz30605,Van Horn,
