cz,Name,Household_Income_at_Age_35_rW_gF_p25
cz26202,East Grant UT,72807
cz26403,Bowman,72280
cz26401,Ekalaka,68895
cz26603,East Corson UT,67712
cz31304,Mason,65516
cz26203,Linton,63858
cz26804,Cooperstown,62904
cz27008,Parkston,61761
cz26410,Dickinson,60616
cz26412,Williston,60488
cz27602,Eagle Butte,59884
cz26411,Sidney,58373
cz27605,Mission,58313
cz26404,Lemmon,58189
cz27004,Winner,57680
cz26402,Baker,57187
cz27012,Gettysburg,56512
cz26302,Carrington,56299
cz26303,Turtle Mountain UT,55886
cz28305,Broken Bow,55827
cz26604,Mobridge,55804
cz26409,Glendive,55781
cz27201,Sioux Center,55681
cz26204,Steele,55403
cz27010,Miller,55173
cz26601,Milbank,54957
cz26405,Scobey,54779
cz27003,Ainsworth,54651
cz28002,West Point,54648
cz27001,O'Neill,54267
cz21202,Redwood Falls,54261
cz26502,Madison,54109
cz27504,Carroll,53904
cz27603,Southwest Jackson UT,53833
cz28303,Oshkosh,53832
cz27002,Ord,53591
cz26201,Bismarck,53491
cz26602,Sisseton,53231
cz27009,Chamberlain,53204
cz26703,Thief River Falls,53032
cz27704,Gordon,53016
cz26501,Brookings,52702
cz27802,Columbus,52445
cz27401,Storm Lake,52437
cz26802,Lisbon,52283
cz26702,Grafton,52179
cz29102,Superior,52158
cz27005,Yankton,52118
cz20402,Nantucket,52013
cz28603,Phillipsburg,51916
cz36402,Vernal,51887
cz21802,Decorah,51823
cz26301,Devils Lake,51816
cz28606,Wano,51632
cz34804,Clayton,51433
cz19400,New York,51024
cz29202,Marysville,50990
cz29201,Hiawatha,50786
cz26305,Rugby,50557
cz26803,Jamestown,50542
cz26605,Aberdeen,50167
cz35905,Loa,50019
cz27006,Mitchell,49995
cz26003,West Cook UT,49962
cz27102,Marshall,49952
cz26504,Watertown,49838
cz31005,Perryton,49762
cz27801,Columbus-Norfolk,49743
cz21201,Hutchinson,49581
cz26304,Minot,49574
cz27202,Worthington,49510
cz27101,Willmar,49498
cz28605,Goodland,49334
cz27301,Spencer,49292
cz28601,Oberlin,49118
cz28608,Kearney,49108
cz29103,Beloit,49094
cz23200,Dubuque,49091
cz31003,Scott City,48895
cz26407,Plentywood,48727
cz27503,Atlantic,48699
cz26901,Fergus Falls,48667
cz28504,Burlington,48430
cz26902,Little Falls,48322
cz19600,Newark,48208
cz26801,Fargo,48049
cz27604,Murdo,47967
cz28607,McCook,47941
cz27902,York,47724
cz21301,Mankato,47545
cz29008,Center,47539
cz28609,Lexington,47481
cz28604,Colby,47352
cz28301,Sterling,47322
cz29101,Concordia,47320
cz30902,Littlefield,47319
cz21400,St. Cloud,47240
cz31102,La Grange,47194
cz28102,Nebraska City,46961
cz29006,Hays,46832
cz35202,Gunnison,46801
cz36200,Logan,46795
cz26704,Grand Forks,46746
cz28501,Springfield,46687
cz32503,Haskell,46649
cz34309,Harlowton,46533
cz34202,Shelby,46516
cz21701,Rochester,46474
cz34113,Barrow,46325
cz26001,Roseau,46294
cz27703,Torrington,46185
cz36503,Lakeview,46137
cz31302,Beeville,46121
cz20403,Oak Bluffs,46082
cz23000,Monroe,46046
cz27302,Fairmont,45923
cz36403,Soda Springs,45886
cz28302,Ogallala,45770
cz31101,Victoria,45739
cz36303,Jackson,45714
cz34304,Sheridan,45669
cz31004,Liberal,45651
cz27901,Hastings,45622
cz34302,Worland,45540
cz39204,Condon,45506
cz31006,Guymon,45501
cz21801,Mason City,45409
cz31401,Midland,45379
cz30905,Wellington,45354
cz36000,Provo,45298
cz28602,Norton,45284
cz34201,Havre,45215
cz34601,Gillette,45191
cz22002,Iowa Falls,45122
cz34301,Cody,45029
cz27701,Scottsbluff,45026
cz29505,Polk,44945
cz28304,Valentine,44868
cz26701,Bemidji,44854
cz22001,Waterloo,44812
cz28503,Trinidad,44744
cz27007,Huron,44717
cz36404,Rock Springs,44717
cz33801,Elk City,44602
cz24300,Chicago,44502
cz26106,Centerville,44477
cz35904,Richfield,44204
cz26503,Sioux Falls,44108
cz34204,Lewistown,44084
cz32304,Uvalde,44016
cz32305,Del Rio,43953
cz26408,Glasgow,43894
cz27903,Grand Island,43844
cz35300,Farmington,43836
cz34603,Casper,43828
cz27402,Fort Dodge,43675
cz32603,Seymour,43544
cz31403,Fort Stockton,43537
cz35803,McCall,43453
cz31800,College Station,43449
cz32401,Big Spring,43376
cz30908,Plainview,43369
cz21501,Minneapolis,43351
cz28402,Limon,43322
cz27502,Creston,43286
cz28001,Sioux City,43278
cz31001,Garden City,43271
cz21502,Pine City,43242
cz4004,Many,43210
cz11304,Washington,43205
cz32302,Brady,43177
cz29001,Pratt,43159
cz21302,Owatonna,43145
cz23802,Clinton,43090
cz34401,Dillon,43003
cz22800,Eau Claire,42959
cz31404,Alpine,42920
cz27011,Pierre,42905
cz28201,Red Oak,42900
cz30906,Memphis,42852
cz22100,Iowa City,42844
cz28702,Glenwood Springs,42840
cz32403,Snyder,42747
cz31002,Ulysses,42709
cz39205,John Day,42686
cz34402,Bozeman,42639
cz38402,Pullman,42636
cz34308,Billings,42625
cz27601,Rapid City,42616
cz34702,Kapaa,42558
cz34305,Miles City,42529
cz34501,Bonners Ferry,42529
cz29003,Dodge City,42423
cz35901,St. George,42417
cz37500,San Jose,42411
cz22700,Wausau,42351
cz19500,Toms River,42340
cz34303,Riverton,42328
cz20500,Boston,42318
cz22300,Ottumwa,42314
cz38300,Los Angeles,42309
cz36100,Salt Lake City,42263
cz37800,San Francisco,42208
cz21001,Ashland,42189
cz28800,Fort Collins,42180
cz3201,Jena,42158
cz38000,San Diego,42139
cz31303,Kerrville,42125
cz35903,Moab,42111
cz37902,Reno,42068
cz34805,Alamosa,42057
cz22200,Cedar Rapids,42044
cz37903,Mammoth Lakes,42042
cz31501,Crystal City,42036
cz26105,Polk,41967
cz21702,Austin,41955
cz29007,Township 11,41943
cz32000,Houston,41858
cz20901,Bridgeport,41785
cz21900,Marshalltown,41767
cz30801,Hobbs,41755
cz21102,Amery,41682
cz35702,Burley,41681
cz26406,Wolf Point,41633
cz34503,Kalispell,41628
cz22900,La Crosse,41580
cz34703,Kahului,41572
cz36301,Pocatello,41544
cz22601,Green Bay,41529
cz36302,Salmon,41509
cz34403,Helena,41498
cz31201,Austin,41490
cz30502,Enid,41488
cz22400,Sheboygan,41436
cz29004,Great Bend,41391
cz21101,Rice Lake,41234
cz27501,Des Moines,41233
cz34203,Great Falls,41205
cz28101,Lincoln,41176
cz21600,Brainerd,41134
cz32702,Stephenville,41095
cz19700,Philadelphia,41061
cz28900,Denver,41004
cz37601,Elko,40938
cz34801,Las Vegas,40920
cz30802,Lubbock,40916
cz38200,Santa Barbara,40900
cz3400,Houma,40878
cz31007,Dumas,40819
cz28306,North Platte,40756
cz22500,Oshkosh,40730
cz34802,Santa Fe,40728
cz34902,Socorro,40688
cz19000,Allentown,40658
cz31900,Pearland,40655
cz16300,Pittsburgh,40586
cz10802,Demopolis,40544
cz34307,Colstrip,40505
cz39202,Enterprise,40498
cz35500,Gallup,40497
cz32602,Graham,40464
cz28704,Laramie,40456
cz29203,Manhattan,40423
cz28202,Omaha,40414
cz36401,Steamboat Springs,40387
cz28701,Salida,40341
cz32301,San Angelo,40331
cz23100,Madison,40325
cz31402,Pecos,40301
cz37700,Santa Rosa,40242
cz29302,Newton,40221
cz39302,Bellingham,40159
cz30901,Clovis,40141
cz30904,Pampa,40116
cz19100,Reading,40103
cz33100,Dallas,40037
cz26002,Duluth,40023
cz7000,Miami,39991
cz27702,Cheyenne,39961
cz35201,Grand Junction,39959
cz21003,Ironwood,39949
cz31103,Gonzales,39920
cz3800,Lafayette,39912
cz31700,Corpus Christi,39908
cz30701,Roswell,39885
cz4003,Ruston,39878
cz31301,San Antonio,39873
cz35902,Price,39838
cz39301,Friday Harbor,39837
cz29506,Bethany,39817
cz22602,Shawano,39796
cz29402,Emporia,39659
cz32202,Nacogdoches,39640
cz3202,Natchez,39636
cz21004,Rhinelander,39585
cz19300,Poughkeepsie,39555
cz31502,Pearsall,39538
cz33602,Altus,39537
cz32501,Abilene,39531
cz35701,Twin Falls,39414
cz24100,Milwaukee,39375
cz21002,Houghton,39364
cz37400,Sacramento,39362
cz32100,Beaumont,39279
cz33400,Longview,39277
cz34404,Butte-Silver Bow,39240
cz34502,Libby,39224
cz3500,Baton Rouge,39216
cz23302,Douglas,39198
cz23600,Burlington,39192
cz10502,Starkville,39166
cz32802,Corsicana,39130
cz34504,Missoula,39116
cz33802,Chickasha,39097
cz18700,Sunbury,39087
cz29002,Coldwater,39066
cz38401,Lewiston,39044
cz24200,Bourbonnais,39030
cz30501,Woodward,38992
cz38602,Colville,38955
cz34107,Dillingham,38922
cz3102,Brookhaven,38900
cz31503,Laredo,38896
cz34604,Lusk,38862
cz19903,Chincoteague,38861
cz30903,Amarillo,38852
cz13400,Lima,38851
cz33000,Fort Worth,38781
cz34701,Honolulu,38777
cz3001,Kosciusko,38768
cz33300,Tyler,38755
cz3101,McComb,38672
cz37603,Portola,38613
cz16200,Altoona,38612
cz18000,Buffalo,38597
cz18800,Scranton,38594
cz39400,Seattle,38584
cz19200,Harrisburg,38487
cz14801,Olney,38426
cz16100,State College,38425
cz34112,Bethel,38401
cz29204,Topeka,38394
cz20401,Providence,38390
cz35401,Flagstaff,38352
cz32604,Vernon,38345
cz18600,Albany,38326
cz32601,Wichita Falls,38326
cz38501,Moses Lake,38301
cz33901,Ada,38275
cz20800,Springfield,38272
cz18900,Williamsport,38261
cz31202,Burnet,38255
cz29104,Salina,38240
cz32201,Huntsville,38218
cz3700,Lake Charles,38195
cz35001,Phoenix,38182
cz30601,El Paso,38148
cz3300,New Orleans,38116
cz35600,Hilo,38075
cz3002,Yazoo City,38052
cz3003,Jackson,38047
cz24701,St. Louis,37995
cz11401,Marquette,37968
cz38601,Spokane,37932
cz26103,Brookfield,37916
cz32801,Waco,37912
cz30401,Stillwater,37886
cz18202,St. Marys,37873
cz13103,Bardstown,37853
cz39100,Kennewick,37851
cz29403,Bartlesville,37832
cz23400,Bloomington,37824
cz32306,Eagle Pass,37782
cz3902,Lake Providence,37780
cz36501,Klamath Falls,37742
cz32402,Sweetwater,37724
cz33700,Ardmore,37711
cz38502,Wenatchee,37711
cz29303,Winfield,37698
cz39000,Yakima,37685
cz29601,Columbia,37638
cz14900,Gary,37629
cz35002,Safford,37603
cz35802,Ontario,37587
cz25500,Centralia,37577
cz28401,Colorado Springs,37567
cz30602,Alamogordo,37564
cz29005,Hutchinson,37528
cz25000,Quincy,37506
cz11402,Marinette,37483
cz11303,Colonial Beach,37474
cz20600,Manchester,37453
cz11302,Baltimore,37428
cz10501,Columbus,37347
cz39201,La Grande,37329
cz33803,Oklahoma City,37302
cz37200,Fresno,37297
cz20200,Burlington,37283
cz34901,Albuquerque,37268
cz3901,Monroe,37259
cz2400,Richmond,37232
cz15600,Wheeling,37229
cz3600,Alexandria,37212
cz4800,Greenville,37190
cz37100,Bakersfield,37181
cz2100,Washington,37174
cz1701,Raleigh,37173
cz23500,Decatur,37164
cz23801,Davenport,37129
cz26004,International Falls,37126
cz39203,Bend,37101
cz11301,Fredericksburg,37085
cz7100,Port St. Lucie,37069
cz32701,Brownwood,37031
cz37000,Modesto,37028
cz2900,Hattiesburg,37024
cz30402,Tulsa,36990
cz32502,Childress,36965
cz26107,Kirksville,36955
cz2800,Laurel,36951
cz33601,Lawton,36932
cz30300,Fayetteville,36926
cz4002,Shreveport,36922
cz35801,Boise City,36921
cz38802,The Dalles,36917
cz29502,Kansas City,36905
cz35402,Cortez,36896
cz10102,Thomasville,36841
cz20302,Claremont,36839
cz25103,Harrison,36837
cz33200,Paris,36837
cz18300,Watertown,36836
cz16902,Spencer,36818
cz17800,Oneonta,36786
cz2500,Newport News,36704
cz19902,Easton,36677
cz24400,Rockford,36613
cz36600,Redding,36578
cz16703,Buckhannon,36551
cz11102,Troy,36537
cz38801,Portland,36504
cz2000,Virginia Beach,36474
cz17600,Charlottesville,36457
cz17700,Syracuse,36455
cz17200,Harrisonburg,36452
cz33603,Frederick,36436
cz9100,Atlanta,36403
cz18400,Plattsburgh,36401
cz15200,Cleveland,36394
cz28502,Pueblo,36384
cz23900,Peoria,36268
cz23301,Charleston,36267
cz29301,Wichita,36221
cz24801,Jacksonville,36202
cz24000,Kenosha,36183
cz38100,Yuma,36162
cz31600,Brownsville,36141
cz10801,Tuscaloosa,36116
cz18201,Olean,36092
cz30604,Deming,36090
cz30403,Okmulgee,36082
cz28703,Granby,36081
cz36800,Medford,36065
cz16702,Morgantown,36057
cz25104,Heber Springs,36048
cz20003,Presque Isle,36016
cz13502,Defiance,35998
cz34108,Kodiak,35975
cz25601,Carbondale,35960
cz29401,Ottawa,35959
cz37300,Chico,35952
cz23700,Galesburg,35927
cz14100,Fort Wayne,35908
cz1600,Wilson,35904
cz2600,Roanoke Rapids,35900
cz26101,Moberly,35891
cz13700,Concord,35890
cz33902,Sherman,35882
cz24702,Mexico,35825
cz35100,Tucson,35819
cz24900,Edwardsville,35776
cz14802,Vincennes,35774
cz18100,Elmira,35765
cz16701,Elkins,35755
cz4103,El Dorado,35747
cz11900,Saginaw,35725
cz11201,Bluefield,35711
cz37604,Reno,35708
cz34602,Rawlins,35697
cz7200,Cape Coral,35689
cz12302,Petoskey,35680
cz8202,Charleston,35676
cz4001,Magnolia,35660
cz34110,Sitka,35643
cz34115,Fairbanks,35616
cz36700,Eureka,35589
cz34111,Ketchikan,35580
cz11600,Detroit,35562
cz20700,Keene,35555
cz33500,Texarkana,35554
cz16500,Erie,35544
cz12800,Washington,35517
cz13300,Findlay,35512
cz16400,Youngstown,35510
cz17501,Cumberland,35509
cz38901,Eugene,35498
cz6900,Sarasota,35493
cz2200,South Boston,35475
cz29504,Sedalia,35471
cz4302,Searcy,35461
cz25402,Murray,35454
cz14700,Evansville,35442
cz10302,Dothan,35405
cz34102,Anchorage,35397
cz20301,Berlin,35368
cz34803,Tucumcari,35358
cz17900,Union,35342
cz13200,Owensboro,35331
cz32900,Killeen,35330
cz15000,Canton,35323
cz20902,Pittsfield,35302
cz38700,Longview,35298
cz14500,Lafayette,35292
cz12200,Grand Rapids,35291
cz39303,Port Angeles,35288
cz30702,Santa Rosa,35271
cz2300,Lynchburg,35258
cz9900,Tallahassee,35242
cz5202,Memphis,35208
cz3203,Vicksburg,35205
cz17502,Winchester,35179
cz5402,Glasgow,35160
cz4101,Crossett,35156
cz7400,Orlando,35150
cz29800,Aurora,35135
cz20100,Portland,35134
cz37901,Las Vegas,35110
cz19901,Dover,35092
cz8402,Washington,35091
cz36502,Burns,35087
cz16801,Beckley,35067
cz10301,Eufaula,35050
cz8800,Savannah,35045
cz8000,Sumter,34982
cz12301,Traverse City,34972
cz25101,Mountain Home,34936
cz4301,Stuttgart,34932
cz29901,Joplin,34912
cz29602,Eldon,34901
cz5300,West Memphis,34898
cz11403,Sault Ste. Marie,34898
cz4601,Campbellsville,34884
cz9301,Winder,34880
cz12401,Alpena,34867
cz11202,Welch,34865
cz13501,Toledo,34859
cz11101,Montgomery,34848
cz26104,Trenton,34847
cz34002,Idabel,34821
cz1900,Jacksonville,34820
cz16802,Summersville,34812
cz11700,Lansing,34802
cz10400,Meridian,34766
cz10700,Birmingham,34765
cz29902,Center,34758
cz11001,Mobile,34724
cz24802,Springfield,34672
cz13800,Wayne,34647
cz26102,Marshall,34634
cz7900,Gainesville,34630
cz4701,Greenwood,34564
cz25102,West Plains,34552
cz7300,Palm Bay,34541
cz25602,Harrisburg,34533
cz18500,Amsterdam,34490
cz8201,Barnwell,34455
cz25105,Batesville,34451
cz37602,Winnemucca,34425
cz17400,Hagerstown,34421
cz12002,Ludington,34420
cz38902,Newport,34392
cz9800,Auburn,34336
cz17000,Pikeville,34332
cz5600,Nashville,34254
cz8100,Columbia,34251
cz9400,Gainesville,34248
cz29501,Leavenworth,34227
cz1201,Franklin,34195
cz36902,Roseburg,34159
cz29700,Springfield,34157
cz20001,Bangor,34151
cz4200,Little Rock,34142
cz8501,Fitzgerald,34095
cz13000,Elizabethtown,34063
cz19800,Wilmington,34042
cz10900,Pensacola,34017
cz7500,Deltona,34011
cz30100,Fort Smith,33974
cz2700,Gulfport,33971
cz24500,Rolla,33967
cz8702,Statesboro,33948
cz29503,St. Joseph,33939
cz25200,Henderson,33913
cz9702,Americus,33898
cz30000,Russellville,33844
cz4702,Clarksdale,33832
cz25701,Cape Girardeau,33820
cz34001,Hot Springs,33819
cz900,Charlotte,33782
cz1202,Sylva,33762
cz5000,Tupelo,33754
cz1800,Goldsboro,33745
cz14600,Bloomington,33745
cz12402,Grayling charter,33697
cz13600,South Bend,33646
cz1204,Andrews,33635
cz5900,Clarksville,33632
cz34109,Juneau,33607
cz30200,Muskogee,33547
cz6700,Tampa,33516
cz11002,Atmore,33491
cz10200,Albany,33487
cz11800,Mount Pleasant,33487
cz16901,Charleston,33467
cz5700,Tullahoma,33439
cz6000,Huntsville,33407
cz14400,Terre Haute,33398
cz17300,Staunton,33396
cz9003,Dublin,33360
cz30603,Truth or Consequences,33349
cz1203,Asheville,33309
cz11500,Jackson,33304
cz8503,Valdosta,33285
cz15300,Parkersburg,33262
cz16600,Roanoke,33242
cz8701,Hinesville,33234
cz1500,Wilmington,33189
cz9302,Toccoa,33157
cz6302,Cookeville,33141
cz36901,Crescent City,33136
cz12001,Big Rapids,33135
cz4901,Jackson,33113
cz15100,Lorain,33079
cz1302,Florence,33062
cz7800,Ocala,33040
cz12701,Cincinnati,33030
cz25401,Paducah,33019
cz20002,Calais,32967
cz10000,Panama City,32949
cz12702,Maysville,32934
cz15500,Steubenville,32929
cz1301,Bennettsville,32923
cz5500,Columbia,32893
cz602,Galax,32873
cz8401,Aiken,32862
cz25900,Jonesboro,32834
cz4102,Pine Bluff,32819
cz4501,West Liberty,32785
cz15900,Columbus,32761
cz8601,Waycross,32756
cz6200,Florence,32755
cz8900,Macon,32745
cz13101,Louisville,32740
cz10600,Jasper,32737
cz12100,Kalamazoo,32704
cz8602,Brunswick,32663
cz24600,Farmington,32658
cz5401,Bowling Green,32654
cz7600,Jacksonville,32603
cz25300,Union City,32602
cz13102,Madison,32582
cz1001,Boone,32557
cz601,North Wilkesboro,32521
cz11203,Big Stone Gap,32519
cz15400,Zanesville,32496
cz6501,Ellijay,32469
cz1702,Henderson,32451
cz9001,Vidalia,32449
cz5100,Corinth,32356
cz16000,Mansfield,32345
cz5201,New Albany,32342
cz10101,Bainbridge,32341
cz6800,Lakeland,32338
cz6100,Gadsden,32319
cz15800,Athens,32299
cz401,Winston-Salem,32286
cz14200,Indianapolis,32245
cz12501,Dayton,32231
cz5800,Dickson,32172
cz9600,LaGrange,32159
cz9500,Talladega,32054
cz500,Greensboro,32040
cz4903,Lexington,32014
cz1400,Fayetteville,31983
cz7700,Lake City,31908
cz25702,Poplar Bluff,31805
cz17100,Huntington,31795
cz6402,Crossville,31752
cz4602,Somerset,31662
cz14300,Columbus,31577
cz9002,Milledgeville,31544
cz8300,Greenville,31538
cz9200,Griffin,31535
cz402,Martinsville,31516
cz6301,McMinnville,31461
cz13900,Center,31416
cz6401,Chattanooga,31362
cz1002,Morganton,31235
cz4502,Hazard,31223
cz4401,London,31219
cz4902,Dyersburg,31212
cz12502,Washington Court House,31076
cz12901,Lexington-Fayette,31061
cz6502,Cleveland,31050
cz301,Middlesborough,30961
cz8502,Cordele,30953
cz302,Knoxville,30779
cz1100,Hickory,30616
cz9701,Columbus,30561
cz25800,Blytheville,30479
cz4402,Richmond,30425
cz12903,Danville,30345
cz700,Spartanburg,30342
cz6600,Rome,30151
cz12902,Mount Sterling,30141
cz100,Johnson City,29715
cz15700,Scioto,29579
cz200,Morristown,29575
cz12600,Wayne,29431
cz14000,Muncie,29297
cz800,Gastonia,28833
cz34103,Valdez,26476
cz32303,Junction,26032
cz34106,Nome,16795
cz34105,Kotzebue,
cz34101,Sand Point,
cz34104,Bristol Bay,
cz30907,Matador,
cz34114,Unalaska,
cz34306,Jordan,
cz30605,Van Horn,
