cz,Name,Household_Income_at_Age_35_rW_gM_p25
cz26403,Bowman,67629
cz34604,Lusk,66478
cz26202,East Grant UT,63597
cz26204,Steele,62496
cz26410,Dickinson,62183
cz26407,Plentywood,60339
cz26411,Sidney,59803
cz27603,Southwest Jackson UT,56054
cz26401,Ekalaka,55949
cz31403,Fort Stockton,55831
cz26412,Williston,55285
cz27008,Parkston,55223
cz26404,Lemmon,54596
cz27201,Sioux Center,54238
cz26603,East Corson UT,54078
cz27010,Miller,53839
cz26203,Linton,53342
cz26405,Scobey,53271
cz26406,Wolf Point,52834
cz34307,Colstrip,52542
cz26305,Rugby,51796
cz26409,Glendive,51677
cz26303,Turtle Mountain UT,51587
cz28703,Granby,51587
cz28002,West Point,51495
cz26802,Lisbon,51375
cz31304,Mason,51290
cz27005,Yankton,51175
cz26702,Grafton,51064
cz29102,Superior,50709
cz36403,Soda Springs,50522
cz26601,Milbank,50312
cz36303,Jackson,50300
cz27001,O'Neill,50145
cz28606,Wano,49980
cz26201,Bismarck,49708
cz27102,Marshall,49705
cz28601,Oberlin,49638
cz29201,Hiawatha,49521
cz28305,Broken Bow,49238
cz26301,Devils Lake,49179
cz26304,Minot,49107
cz34601,Gillette,49021
cz27002,Ord,48976
cz36402,Vernal,48736
cz27401,Storm Lake,48721
cz21202,Redwood Falls,48683
cz34107,Dillingham,48333
cz26502,Madison,48270
cz27802,Columbus,48235
cz26604,Mobridge,48187
cz26703,Thief River Falls,48174
cz29006,Hays,48120
cz27004,Winner,47878
cz27504,Carroll,47852
cz27902,York,47827
cz28604,Colby,47803
cz26804,Cooperstown,47746
cz26605,Aberdeen,47681
cz4004,Many,47635
cz26402,Baker,47615
cz27301,Spencer,47611
cz28303,Oshkosh,47547
cz26501,Brookings,47527
cz27202,Worthington,47488
cz27703,Torrington,47436
cz27003,Ainsworth,47424
cz26803,Jamestown,47417
cz28607,McCook,47235
cz30902,Littlefield,47089
cz34202,Shelby,46906
cz27009,Chamberlain,46906
cz28504,Burlington,46833
cz21201,Hutchinson,46822
cz30905,Wellington,46708
cz27801,Columbus-Norfolk,46630
cz26602,Sisseton,46590
cz31102,La Grange,46518
cz27101,Willmar,46370
cz34301,Cody,46265
cz31003,Scott City,46227
cz27012,Gettysburg,46182
cz31401,Midland,46154
cz28302,Ogallala,46136
cz30702,Santa Rosa,46101
cz31005,Perryton,45985
cz34108,Kodiak,45931
cz28605,Goodland,45912
cz28501,Springfield,45847
cz21802,Decorah,45717
cz34303,Riverton,45693
cz28102,Nebraska City,45689
cz31101,Victoria,45671
cz27602,Eagle Butte,45616
cz26302,Carrington,45389
cz28602,Norton,45379
cz31502,Pearsall,45332
cz19400,New York,45306
cz26901,Fergus Falls,45280
cz23200,Dubuque,45260
cz27704,Gordon,45196
cz26704,Grand Forks,45162
cz27701,Scottsbluff,45117
cz29202,Marysville,45042
cz28304,Valentine,44938
cz27503,Atlantic,44882
cz34304,Sheridan,44827
cz26504,Watertown,44816
cz26408,Glasgow,44750
cz28609,Lexington,44715
cz20402,Nantucket,44699
cz32503,Haskell,44695
cz21400,St. Cloud,44641
cz21701,Rochester,44604
cz26801,Fargo,44461
cz3400,Houma,44450
cz36404,Rock Springs,44342
cz27302,Fairmont,44215
cz21301,Mankato,44117
cz35702,Burley,44079
cz28301,Sterling,44044
cz31002,Ulysses,44005
cz29007,Township 11,43974
cz27011,Pierre,43921
cz31402,Pecos,43893
cz26902,Little Falls,43767
cz34305,Miles City,43759
cz34201,Havre,43736
cz22002,Iowa Falls,43546
cz31006,Guymon,43469
cz27006,Mitchell,43459
cz27901,Hastings,43417
cz26001,Roseau,43388
cz32305,Del Rio,43192
cz33801,Elk City,43126
cz34401,Dillon,43083
cz39202,Enterprise,43080
cz28603,Phillipsburg,43045
cz35905,Loa,42963
cz34603,Casper,42933
cz32302,Brady,42905
cz27007,Huron,42754
cz30906,Memphis,42751
cz26701,Bemidji,42697
cz28608,Kearney,42639
cz32304,Uvalde,42629
cz35904,Richfield,42626
cz21302,Owatonna,42619
cz19600,Newark,42594
cz36200,Logan,42553
cz27903,Grand Island,42543
cz36000,Provo,42527
cz29101,Concordia,42456
cz30501,Woodward,42428
cz28704,Laramie,42419
cz34302,Worland,42412
cz3800,Lafayette,42411
cz21102,Amery,42372
cz28306,North Platte,42368
cz31103,Gonzales,42283
cz35202,Gunnison,42252
cz31007,Dumas,42246
cz32403,Snyder,42233
cz31302,Beeville,42218
cz29103,Beloit,42198
cz37903,Mammoth Lakes,42100
cz37601,Elko,42040
cz28201,Red Oak,41975
cz28702,Glenwood Springs,41941
cz35300,Farmington,41901
cz34501,Bonners Ferry,41898
cz37602,Winnemucca,41875
cz30908,Plainview,41863
cz29008,Center,41811
cz33603,Frederick,41773
cz30801,Hobbs,41749
cz32306,Eagle Pass,41712
cz22001,Waterloo,41699
cz29505,Polk,41675
cz31501,Crystal City,41626
cz32702,Stephenville,41592
cz3902,Lake Providence,41562
cz32602,Graham,41451
cz30904,Pampa,41428
cz34803,Tucumcari,41402
cz26503,Sioux Falls,41367
cz31001,Garden City,41333
cz21702,Austin,41329
cz27402,Fort Dodge,41296
cz23000,Monroe,41229
cz30701,Roswell,41211
cz26003,West Cook UT,41196
cz34308,Billings,41173
cz28701,Salida,41100
cz35903,Moab,41067
cz21001,Ashland,40988
cz28001,Sioux City,40947
cz36401,Steamboat Springs,40833
cz21801,Mason City,40777
cz21600,Brainerd,40763
cz31004,Liberal,40743
cz28800,Fort Collins,40615
cz23802,Clinton,40545
cz34804,Clayton,40538
cz26103,Brookfield,40518
cz27601,Rapid City,40503
cz29001,Pratt,40330
cz4003,Ruston,40326
cz36302,Salmon,40283
cz31900,Pearland,40277
cz32603,Seymour,40270
cz3202,Natchez,40260
cz21501,Minneapolis,40235
cz34402,Bozeman,40231
cz32402,Sweetwater,40201
cz35803,McCall,40124
cz22601,Green Bay,40116
cz10802,Demopolis,40055
cz31800,College Station,40045
cz32401,Big Spring,40012
cz29004,Great Bend,39903
cz22700,Wausau,39898
cz28503,Trinidad,39891
cz29402,Emporia,39856
cz38402,Pullman,39849
cz26004,International Falls,39812
cz22800,Eau Claire,39810
cz27605,Mission,39784
cz31303,Kerrville,39784
cz36100,Salt Lake City,39770
cz32502,Childress,39697
cz34204,Lewistown,39688
cz22100,Iowa City,39607
cz34113,Barrow,39580
cz21900,Marshalltown,39570
cz30901,Clovis,39518
cz24300,Chicago,39439
cz29302,Newton,39431
cz19500,Toms River,39416
cz35902,Price,39368
cz35901,St. George,39307
cz34502,Libby,39302
cz22200,Cedar Rapids,39285
cz31404,Alpine,39282
cz20500,Boston,39220
cz34805,Alamosa,39219
cz3700,Lake Charles,39162
cz39302,Bellingham,39143
cz3002,Yazoo City,39107
cz28101,Lincoln,39084
cz27702,Cheyenne,39051
cz34112,Bethel,39026
cz27502,Creston,38993
cz3102,Brookhaven,38958
cz3500,Baton Rouge,38946
cz36301,Pocatello,38893
cz34110,Sitka,38884
cz21502,Pine City,38793
cz39205,John Day,38791
cz32202,Nacogdoches,38786
cz35201,Grand Junction,38765
cz11304,Washington,38762
cz29203,Manhattan,38641
cz30802,Lubbock,38628
cz34404,Butte-Silver Bow,38623
cz34504,Missoula,38621
cz32100,Beaumont,38599
cz21101,Rice Lake,38580
cz30401,Stillwater,38577
cz21004,Rhinelander,38508
cz32301,San Angelo,38504
cz28402,Limon,38486
cz19100,Reading,38482
cz16300,Pittsburgh,38456
cz33802,Chickasha,38437
cz35701,Twin Falls,38399
cz38200,Santa Barbara,38383
cz24200,Bourbonnais,38371
cz3600,Alexandria,38350
cz37902,Reno,38343
cz22300,Ottumwa,38317
cz29003,Dodge City,38310
cz32000,Houston,38303
cz34203,Great Falls,38212
cz3001,Kosciusko,38209
cz29506,Bethany,38204
cz30502,Enid,38186
cz22602,Shawano,38162
cz27501,Des Moines,38107
cz33602,Altus,38103
cz21002,Houghton,38069
cz3101,McComb,38000
cz35402,Cortez,37947
cz37800,San Francisco,37946
cz34103,Valdez,37931
cz11402,Marinette,37916
cz26105,Polk,37896
cz22400,Sheboygan,37878
cz33400,Longview,37861
cz19700,Philadelphia,37833
cz28202,Omaha,37831
cz16100,State College,37795
cz39301,Friday Harbor,37784
cz22500,Oshkosh,37759
cz34503,Kalispell,37750
cz23100,Madison,37749
cz26106,Centerville,37710
cz19000,Allentown,37700
cz37500,San Jose,37700
cz2800,Laurel,37684
cz29002,Coldwater,37657
cz30604,Deming,37655
cz22900,La Crosse,37618
cz38602,Colville,37580
cz26002,Duluth,37537
cz32501,Abilene,37531
cz36502,Burns,37518
cz32802,Corsicana,37501
cz34602,Rawlins,37477
cz3201,Jena,37476
cz15600,Wheeling,37398
cz38501,Moses Lake,37394
cz38000,San Diego,37353
cz4002,Shreveport,37350
cz34403,Helena,37350
cz31700,Corpus Christi,37307
cz14801,Olney,37305
cz38502,Wenatchee,37206
cz18700,Sunbury,37119
cz13400,Lima,37115
cz35002,Safford,37115
cz25602,Harrisburg,37113
cz28900,Denver,37052
cz38300,Los Angeles,37023
cz18800,Scranton,36985
cz31301,San Antonio,36963
cz21003,Ironwood,36929
cz29303,Winfield,36836
cz32201,Huntsville,36831
cz36503,Lakeview,36810
cz34802,Santa Fe,36800
cz37100,Bakersfield,36787
cz26107,Kirksville,36726
cz35500,Gallup,36724
cz26104,Trenton,36720
cz31201,Austin,36712
cz19300,Poughkeepsie,36696
cz18000,Buffalo,36655
cz39201,La Grande,36593
cz20901,Bridgeport,36571
cz33601,Lawton,36559
cz23500,Decatur,36497
cz34902,Socorro,36489
cz32701,Brownwood,36478
cz32303,Junction,36446
cz30603,Truth or Consequences,36430
cz23600,Burlington,36424
cz18600,Albany,36408
cz23801,Davenport,36393
cz33700,Ardmore,36367
cz34801,Las Vegas,36366
cz24100,Milwaukee,36336
cz18900,Williamsport,36334
cz34309,Harlowton,36304
cz11102,Troy,36281
cz20301,Berlin,36236
cz35401,Flagstaff,36224
cz10502,Starkville,36220
cz19200,Harrisburg,36204
cz35802,Ontario,36167
cz3003,Jackson,36112
cz38401,Lewiston,36100
cz14900,Gary,36097
cz20200,Burlington,36089
cz20800,Springfield,36057
cz10501,Columbus,36039
cz20401,Providence,36004
cz33300,Tyler,35988
cz3300,New Orleans,35953
cz39100,Kennewick,35934
cz38802,The Dalles,35930
cz4800,Greenville,35909
cz20600,Manchester,35886
cz33000,Fort Worth,35878
cz39400,Seattle,35834
cz37603,Portola,35821
cz13700,Concord,35816
cz34306,Jordan,35803
cz29005,Hutchinson,35774
cz3901,Monroe,35765
cz39000,Yakima,35742
cz25000,Quincy,35704
cz16200,Altoona,35698
cz34115,Fairbanks,35692
cz23302,Douglas,35682
cz29204,Topeka,35631
cz32601,Wichita Falls,35567
cz33100,Dallas,35549
cz20302,Claremont,35544
cz18202,St. Marys,35499
cz38601,Spokane,35480
cz37700,Santa Rosa,35454
cz16802,Summersville,35442
cz29104,Salina,35421
cz33901,Ada,35420
cz31600,Brownsville,35413
cz16702,Morgantown,35412
cz34701,Honolulu,35410
cz37400,Sacramento,35405
cz29601,Columbia,35404
cz39303,Port Angeles,35402
cz30903,Amarillo,35380
cz23400,Bloomington,35352
cz30601,El Paso,35335
cz16703,Buckhannon,35330
cz18201,Olean,35309
cz34002,Idabel,35270
cz25500,Centralia,35252
cz17800,Oneonta,35230
cz13200,Owensboro,35229
cz4001,Magnolia,35184
cz29403,Bartlesville,35181
cz33803,Oklahoma City,35172
cz31503,Laredo,35158
cz32604,Vernon,35150
cz2900,Hattiesburg,35110
cz30403,Okmulgee,35074
cz35801,Boise City,35068
cz11401,Marquette,34950
cz11303,Colonial Beach,34946
cz14700,Evansville,34926
cz20003,Presque Isle,34904
cz24702,Mexico,34891
cz30402,Tulsa,34797
cz32801,Waco,34788
cz36501,Klamath Falls,34780
cz16500,Erie,34779
cz13502,Defiance,34719
cz37000,Modesto,34713
cz24400,Rockford,34680
cz33200,Paris,34668
cz28401,Colorado Springs,34650
cz2400,Richmond,34639
cz11302,Baltimore,34625
cz29502,Kansas City,34620
cz26102,Marshall,34589
cz3203,Vicksburg,34584
cz18100,Elmira,34566
cz29504,Sedalia,34541
cz28502,Pueblo,34540
cz2100,Washington,34515
cz24801,Jacksonville,34511
cz24701,St. Louis,34501
cz18400,Plattsburgh,34499
cz13300,Findlay,34479
cz7000,Miami,34467
cz29902,Center,34458
cz17700,Syracuse,34444
cz17900,Union,34434
cz13501,Toledo,34428
cz26101,Moberly,34422
cz38801,Portland,34391
cz20700,Keene,34372
cz35001,Phoenix,34372
cz25601,Carbondale,34364
cz34901,Albuquerque,34323
cz27604,Murdo,34319
cz19903,Chincoteague,34265
cz13800,Wayne,34213
cz11002,Atmore,34209
cz13103,Bardstown,34204
cz30300,Fayetteville,34200
cz29401,Ottawa,34177
cz33500,Texarkana,34166
cz4103,El Dorado,34158
cz16400,Youngstown,34143
cz24900,Edwardsville,34123
cz23700,Galesburg,34085
cz16701,Elkins,34068
cz34703,Kahului,34067
cz38100,Yuma,34054
cz18500,Amsterdam,34011
cz29301,Wichita,34006
cz37604,Reno,33994
cz15000,Canton,33973
cz14802,Vincennes,33962
cz19902,Easton,33962
cz12800,Washington,33959
cz15200,Cleveland,33935
cz25102,West Plains,33932
cz23301,Charleston,33918
cz2200,South Boston,33891
cz39203,Bend,33882
cz2600,Roanoke Rapids,33877
cz24000,Kenosha,33869
cz23900,Peoria,33849
cz30602,Alamogordo,33825
cz37200,Fresno,33789
cz25104,Heber Springs,33776
cz29503,St. Joseph,33753
cz10400,Meridian,33745
cz17400,Hagerstown,33733
cz8402,Washington,33714
cz25200,Henderson,33701
cz4302,Searcy,33691
cz11403,Sault Ste. Marie,33675
cz17502,Winchester,33662
cz10801,Tuscaloosa,33649
cz1701,Raleigh,33643
cz2300,Lynchburg,33634
cz4701,Greenwood,33621
cz14100,Fort Wayne,33599
cz9702,Americus,33594
cz17200,Harrisonburg,33586
cz16902,Spencer,33571
cz4101,Crossett,33569
cz18300,Watertown,33561
cz25103,Harrison,33553
cz4301,Stuttgart,33548
cz12002,Ludington,33510
cz13000,Elizabethtown,33505
cz8501,Fitzgerald,33466
cz32900,Killeen,33460
cz7100,Port St. Lucie,33444
cz13102,Madison,33439
cz11001,Mobile,33410
cz35600,Hilo,33400
cz11900,Saginaw,33387
cz37300,Chico,33385
cz20100,Portland,33348
cz17501,Cumberland,33345
cz12301,Traverse City,33326
cz29901,Joplin,33324
cz2500,Newport News,33290
cz33902,Sherman,33280
cz36600,Redding,33279
cz29800,Aurora,33278
cz14500,Lafayette,33221
cz31202,Burnet,33185
cz9100,Atlanta,33164
cz1800,Goldsboro,33096
cz30907,Matador,33092
cz7200,Cape Coral,33087
cz38901,Eugene,33051
cz35100,Tucson,33042
cz8702,Statesboro,33010
cz24802,Springfield,33002
cz15400,Zanesville,32984
cz10301,Eufaula,32952
cz20001,Bangor,32910
cz38902,Newport,32864
cz13600,South Bend,32858
cz17300,Staunton,32858
cz30100,Fort Smith,32842
cz25701,Cape Girardeau,32836
cz29602,Eldon,32790
cz12401,Alpena,32732
cz25401,Paducah,32689
cz11301,Fredericksburg,32669
cz8000,Sumter,32668
cz29501,Leavenworth,32607
cz15100,Lorain,32574
cz16801,Beckley,32548
cz12200,Grand Rapids,32531
cz17600,Charlottesville,32531
cz10101,Bainbridge,32524
cz20902,Pittsfield,32512
cz38700,Longview,32512
cz34102,Anchorage,32484
cz8202,Charleston,32468
cz2700,Gulfport,32466
cz30000,Russellville,32422
cz25105,Batesville,32421
cz11600,Detroit,32415
cz12001,Big Rapids,32412
cz5900,Clarksville,32375
cz29700,Springfield,32372
cz11800,Mount Pleasant,32366
cz12402,Grayling charter,32366
cz25300,Union City,32360
cz15300,Parkersburg,32350
cz36901,Crescent City,32274
cz4102,Pine Bluff,32263
cz7400,Orlando,32262
cz36902,Roseburg,32251
cz14600,Bloomington,32242
cz2000,Virginia Beach,32229
cz8100,Columbia,32224
cz8800,Savannah,32216
cz1201,Franklin,32212
cz11700,Lansing,32196
cz34702,Kapaa,32187
cz25402,Murray,32185
cz37901,Las Vegas,32137
cz5402,Glasgow,32135
cz11500,Jackson,32134
cz25101,Mountain Home,32101
cz34106,Nome,32094
cz19901,Dover,32080
cz10700,Birmingham,32055
cz30200,Muskogee,32043
cz30605,Van Horn,32038
cz5000,Tupelo,32002
cz15500,Steubenville,32002
cz36800,Medford,32001
cz11201,Bluefield,32000
cz6200,Florence,31948
cz1202,Sylva,31916
cz5600,Nashville,31916
cz14400,Terre Haute,31910
cz7700,Lake City,31883
cz9301,Winder,31883
cz13900,Center,31855
cz9900,Tallahassee,31843
cz1600,Wilson,31826
cz5401,Bowling Green,31791
cz10302,Dothan,31783
cz5300,West Memphis,31779
cz12302,Petoskey,31770
cz7900,Gainesville,31748
cz11101,Montgomery,31740
cz24500,Rolla,31698
cz25900,Jonesboro,31672
cz8503,Valdosta,31642
cz4200,Little Rock,31632
cz6900,Sarasota,31613
cz4702,Clarksdale,31601
cz9302,Toccoa,31598
cz9003,Dublin,31591
cz36700,Eureka,31439
cz4601,Campbellsville,31437
cz5202,Memphis,31431
cz8401,Aiken,31423
cz19800,Wilmington,31393
cz34001,Hot Springs,31355
cz9800,Auburn,31331
cz12100,Kalamazoo,31328
cz4903,Lexington,31325
cz5800,Dickson,31257
cz16000,Mansfield,31257
cz11202,Welch,31251
cz34111,Ketchikan,31238
cz24600,Farmington,31231
cz10600,Jasper,31209
cz8900,Macon,31206
cz10102,Thomasville,31187
cz10900,Pensacola,31167
cz8601,Waycross,31119
cz34109,Juneau,31093
cz13101,Louisville,31048
cz1900,Jacksonville,31045
cz9500,Talladega,31022
cz4901,Jackson,31001
cz12501,Dayton,30972
cz12701,Cincinnati,30951
cz5700,Tullahoma,30942
cz25800,Blytheville,30942
cz900,Charlotte,30922
cz5100,Corinth,30881
cz9400,Gainesville,30873
cz1302,Florence,30814
cz16600,Roanoke,30784
cz7500,Deltona,30768
cz10200,Albany,30768
cz4902,Dyersburg,30708
cz1204,Andrews,30694
cz11203,Big Stone Gap,30685
cz6800,Lakeland,30684
cz12702,Maysville,30673
cz6000,Huntsville,30669
cz1203,Asheville,30635
cz401,Winston-Salem,30584
cz8502,Cordele,30581
cz20403,Oak Bluffs,30557
cz15900,Columbus,30549
cz6700,Tampa,30480
cz16901,Charleston,30441
cz7300,Palm Bay,30432
cz9600,LaGrange,30414
cz17000,Pikeville,30406
cz5201,New Albany,30372
cz20002,Calais,30322
cz14300,Columbus,30317
cz5500,Columbia,30290
cz402,Martinsville,30259
cz9001,Vidalia,30223
cz25702,Poplar Bluff,30167
cz6302,Cookeville,30137
cz39204,Condon,30077
cz6100,Gadsden,30070
cz500,Greensboro,30057
cz1301,Bennettsville,29977
cz8701,Hinesville,29966
cz7800,Ocala,29944
cz7600,Jacksonville,29853
cz1500,Wilmington,29813
cz1001,Boone,29807
cz14200,Indianapolis,29803
cz6501,Ellijay,29722
cz6401,Chattanooga,29645
cz17100,Huntington,29636
cz8602,Brunswick,29546
cz15800,Athens,29522
cz8201,Barnwell,29485
cz601,North Wilkesboro,29465
cz6402,Crossville,29443
cz4402,Richmond,29300
cz4501,West Liberty,29287
cz700,Spartanburg,29270
cz12502,Washington Court House,29226
cz301,Middlesborough,29197
cz6502,Cleveland,29165
cz8300,Greenville,29082
cz10000,Panama City,29078
cz1400,Fayetteville,28966
cz9200,Griffin,28900
cz6301,McMinnville,28882
cz602,Galax,28869
cz12903,Danville,28844
cz12902,Mount Sterling,28820
cz1702,Henderson,28683
cz9701,Columbus,28592
cz14000,Muncie,28516
cz4502,Hazard,28511
cz15700,Scioto,28461
cz12600,Wayne,28432
cz302,Knoxville,28377
cz6600,Rome,28222
cz12901,Lexington-Fayette,28095
cz4401,London,27938
cz4602,Somerset,27893
cz9002,Milledgeville,27816
cz100,Johnson City,27502
cz1002,Morganton,27495
cz1100,Hickory,27410
cz200,Morristown,27156
cz800,Gastonia,26994
cz34105,Kotzebue,
cz34101,Sand Point,
cz34104,Bristol Bay,
cz34114,Unalaska,
